[Event "Rated Blitz game"]
[Site "https://lichess.org/iIXccKQI"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "pigoa"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "15:08:45"]
[WhiteElo "1775"]
[BlackElo "1760"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. dxc5 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:57] } 6. Bg3 { [%clk 0:02:55] } 6... e4 { [%clk 0:02:56] } 7. Nd4 { [%clk 0:02:55] } 7... Bxc5 { [%clk 0:02:55] } 8. Nxc6 { [%clk 0:02:53] } 8... bxc6 { [%clk 0:02:55] } 9. Nd2 { [%clk 0:02:53] } 9... Bb6 { [%clk 0:02:54] } 10. e3 { [%clk 0:02:52] } 10... Ne7 { [%clk 0:02:52] } 11. Be2 { [%clk 0:02:51] } 11... h5 { [%clk 0:02:50] } 12. O-O { [%clk 0:02:51] } 12... h4 { [%clk 0:02:49] } 13. Bf4 { [%clk 0:02:50] } 13... g5 { [%clk 0:02:49] } 14. Bxg5 { [%clk 0:02:45] } 14... fxg5 { [%clk 0:02:49] } 15. Bg4 { [%clk 0:02:44] } 15... Bf5 { [%clk 0:02:47] } 16. Nb3 { [%clk 0:02:41] } 16... Qd7 { [%clk 0:02:45] } 17. Be2 { [%clk 0:02:38] } 17... O-O-O { [%clk 0:02:44] } 18. Nd4 { [%clk 0:02:36] } 18... h3 { [%clk 0:02:40] } 19. Ba6+ { [%clk 0:02:33] } 19... Kb8 { [%clk 0:02:39] } 20. Qa4 { [%clk 0:02:32] } 20... hxg2 { [%clk 0:02:35] } 21. Rfc1 { [%clk 0:02:26] } 21... Bh3 { [%clk 0:02:33] } 22. c4 { [%clk 0:02:24] } 22... Ng6 { [%clk 0:02:24] } 23. c5 { [%clk 0:02:18] } 23... Bxc5 { [%clk 0:02:16] } 24. Rxc5 { [%clk 0:02:16] } 24... Ne5 { [%clk 0:02:16] } 25. Qb4+ { [%clk 0:02:10] } 25... Kc7 { [%clk 0:02:13] } 26. Qb7+ { [%clk 0:02:05] } 26... Kd6 { [%clk 0:02:12] } 27. Qxd7+ { [%clk 0:01:55] } 27... Rxd7 { [%clk 0:02:09] } 28. Rac1 { [%clk 0:01:52] } 28... Rb8 { [%clk 0:02:06] } 29. b3 { [%clk 0:01:49] } 29... Rb4 { [%clk 0:02:04] } 30. Nxc6 { [%clk 0:01:46] } 30... Nf3# { [%clk 0:02:02] } 0-1
