[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GEWzz2Et"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "Nilupak"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "15:04:29"]
[WhiteElo "1921"]
[BlackElo "1899"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bxc3+ { [%clk 0:00:28] } 6. bxc3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Nd5 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:27] } 10... Nxc3 { [%clk 0:00:27] } 11. Qc2 { [%clk 0:00:27] } 11... Nd5 { [%clk 0:00:27] } 12. Bxh7+ { [%clk 0:00:26] } 12... Kh8 { [%clk 0:00:26] } 13. Bd3 { [%clk 0:00:26] } 13... Ndb4 { [%clk 0:00:24] } 14. Qc3 { [%clk 0:00:25] } 14... Nxd3 { [%clk 0:00:24] } 15. Qxd3 { [%clk 0:00:25] } 15... Nb4 { [%clk 0:00:23] } 16. Qc3 { [%clk 0:00:23] } 16... Nd5 { [%clk 0:00:23] } 17. Qd3 { [%clk 0:00:22] } 17... Bd7 { [%clk 0:00:23] } 18. e4 { [%clk 0:00:22] } 18... a6 { [%clk 0:00:21] } 19. exd5 { [%clk 0:00:20] } 19... Bb5 { [%clk 0:00:21] } 20. Qe4 { [%clk 0:00:18] } 20... Bxf1 { [%clk 0:00:21] } 21. Kxf1 { [%clk 0:00:17] } 21... exd5 { [%clk 0:00:20] } 22. Qh4+ { [%clk 0:00:16] } 22... Qxh4 { [%clk 0:00:18] } 23. Nxh4 { [%clk 0:00:16] } 23... Rfe8 { [%clk 0:00:18] } 24. Nf3 { [%clk 0:00:15] } 24... Re7 { [%clk 0:00:18] } 25. Bf4 { [%clk 0:00:15] } 25... Rae8 { [%clk 0:00:17] } 26. Re1 { [%clk 0:00:13] } 26... Rxe1+ { [%clk 0:00:16] } 27. Nxe1 { [%clk 0:00:13] } 27... c6 { [%clk 0:00:16] } 28. Nd3 { [%clk 0:00:13] } 28... Re4 { [%clk 0:00:15] } 29. g3 { [%clk 0:00:11] } 29... Rxd4 { [%clk 0:00:14] } 30. Ne5 { [%clk 0:00:10] } 30... Ra4 { [%clk 0:00:13] } 31. Nxf7+ { [%clk 0:00:09] } 31... Kg8 { [%clk 0:00:12] } 32. Nd6 { [%clk 0:00:09] } 32... Rxa2 { [%clk 0:00:11] } 33. Nxb7 { [%clk 0:00:08] } 33... Ra1+ { [%clk 0:00:11] } 34. Ke2 { [%clk 0:00:07] } 34... Rb1 { [%clk 0:00:11] } 35. Nc5 { [%clk 0:00:06] } 35... Rb2+ { [%clk 0:00:11] } 36. Kf3 { [%clk 0:00:05] } 36... Rb5 { [%clk 0:00:11] } 37. Nxa6 { [%clk 0:00:04] } 37... Rb3+ { [%clk 0:00:10] } 38. Kg4 { [%clk 0:00:03] } 38... Ra3 { [%clk 0:00:10] } 39. Nc7 { [%clk 0:00:02] } 39... Rc3 { [%clk 0:00:10] } 40. Ne6 { [%clk 0:00:02] } 40... Rd3 { [%clk 0:00:07] } 41. Nd4 { [%clk 0:00:02] } 41... Rxd4 { [%clk 0:00:07] } 42. Kf5 { [%clk 0:00:01] } 42... c5 { [%clk 0:00:07] } 43. Ke5 { [%clk 0:00:01] } 43... Re4+ { [%clk 0:00:07] } 0-1
