[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QAfRGQv7"]
[Date "2021.01.02"]
[White "Shlokkshirsagar65"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "04:06:49"]
[WhiteElo "1257"]
[BlackElo "1862"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:28] } 4. e5 { [%clk 0:00:28] } 4... Nfd7 { [%clk 0:00:27] } 5. Bd3 { [%clk 0:00:28] } 5... Nb6 { [%clk 0:00:27] } 6. Bf5 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:27] } 7. Bg4 { [%clk 0:00:25] } 7... Be7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:24] } 8... O-O { [%clk 0:00:27] } 9. h3 { [%clk 0:00:23] } 9... N8d7 { [%clk 0:00:27] } 10. d3 { [%clk 0:00:23] } 10... f6 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:22] } 11... fxe5 { [%clk 0:00:26] } 12. Nxe5 { [%clk 0:00:21] } 12... Nxe5 { [%clk 0:00:25] } 13. Qe2 { [%clk 0:00:19] } 13... Bf6 { [%clk 0:00:25] } 14. Qe3 { [%clk 0:00:17] } 14... Nxg4 { [%clk 0:00:24] } 15. hxg4 { [%clk 0:00:14] } 15... Qd6 { [%clk 0:00:24] } 16. Qh3 { [%clk 0:00:13] } 16... Bd8 { [%clk 0:00:22] } 17. Ne2 { [%clk 0:00:12] } 17... Bc7 { [%clk 0:00:21] } 18. Ng3 { [%clk 0:00:11] } 18... h6 { [%clk 0:00:19] } 19. f3 { [%clk 0:00:10] } 19... Bd7 { [%clk 0:00:18] } 20. Rae1 { [%clk 0:00:10] } 20... e5 { [%clk 0:00:17] } 21. Re2 { [%clk 0:00:10] } 21... e4 { [%clk 0:00:17] } 22. Re3 { [%clk 0:00:10] } 22... exd3 { [%clk 0:00:16] } 23. Re6 { [%clk 0:00:09] } 23... Rae8 { [%clk 0:00:16] } 24. g5 { [%clk 0:00:09] } 24... Bxe6 { [%clk 0:00:15] } 25. Qxe6+ { [%clk 0:00:07] } 25... Rxe6 { [%clk 0:00:15] } 26. Nh5 { [%clk 0:00:06] } 26... Rfe8 { [%clk 0:00:14] } 27. Kh1 { [%clk 0:00:05] } 27... Re2 { [%clk 0:00:14] } 28. Kg1 { [%clk 0:00:04] } 28... Qh2# { [%clk 0:00:13] } 0-1
