[Event "Rated Bullet game"]
[Site "https://lichess.org/zJDKTWYo"]
[Date "2019.08.02"]
[White "KanahangDako"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "05:54:55"]
[WhiteElo "2151"]
[BlackElo "1671"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bxd5 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:28] } 6... Be6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Ne4 { [%clk 0:00:27] } 8... Qd7 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:26] } 9... Bh3 { [%clk 0:00:28] } 10. Bxh3 { [%clk 0:00:25] } 10... Qxh3 { [%clk 0:00:27] } 11. Bxf6 { [%clk 0:00:25] } 11... gxf6 { [%clk 0:00:26] } 12. Nxf6+ { [%clk 0:00:25] } 12... Kh8 { [%clk 0:00:24] } 13. Ne4 { [%clk 0:00:25] } 13... Qe6 { [%clk 0:00:23] } 14. Nfg5 { [%clk 0:00:24] } 14... Qd7 { [%clk 0:00:22] } 15. Nxd6 { [%clk 0:00:23] } 15... Qxd6 { [%clk 0:00:22] } 16. e4 { [%clk 0:00:22] } 16... Rg8 { [%clk 0:00:22] } 17. h4 { [%clk 0:00:21] } 17... Rg6 { [%clk 0:00:21] } 18. Nxf7+ { [%clk 0:00:20] } 18... Kg7 { [%clk 0:00:19] } 19. Nxd6 { [%clk 0:00:20] } 19... Rxd6 { [%clk 0:00:19] } 20. Qh5 { [%clk 0:00:20] } 20... Rad8 { [%clk 0:00:19] } 21. O-O-O { [%clk 0:00:19] } 21... Nd4 { [%clk 0:00:19] } 22. c3 { [%clk 0:00:18] } 22... Nb3+ { [%clk 0:00:19] } 23. Kc2 { [%clk 0:00:17] } 23... Rxd3 { [%clk 0:00:19] } 24. Rxd3 { [%clk 0:00:16] } 24... Rxd3 { [%clk 0:00:19] } 25. Kxd3 { [%clk 0:00:16] } 25... Nc5+ { [%clk 0:00:19] } 26. Kc4 { [%clk 0:00:16] } 26... Ne6 { [%clk 0:00:18] } 27. Qg4+ { [%clk 0:00:15] } 27... Kf8 { [%clk 0:00:18] } 28. Qxe6 { [%clk 0:00:14] } 28... h6 { [%clk 0:00:17] } 29. Rd1 { [%clk 0:00:14] } 29... b5+ { [%clk 0:00:15] } 30. Kc5 { [%clk 0:00:13] } 30... a5 { [%clk 0:00:15] } 31. Rd7 { [%clk 0:00:13] } 31... c6 { [%clk 0:00:15] } 32. Qf7# { [%clk 0:00:13] } 1-0
