[Event "Rated Bullet game"]
[Site "https://lichess.org/2iikwcsN"]
[Date "2020.06.15"]
[White "jishanshaikh4"]
[Black "Vicurojas1984"]
[Result "0-1"]
[UTCDate "2020.06.15"]
[UTCTime "00:47:15"]
[WhiteElo "1859"]
[BlackElo "1863"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... Bxf3 { [%clk 0:00:57] } 6. exf3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:57] } 8. Qc2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. a3 { [%clk 0:00:55] } 9... dxc4 { [%clk 0:00:53] } 10. Bxc4 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:52] } 11... Bxf4 { [%clk 0:00:51] } 12. Ne4 { [%clk 0:00:49] } 12... Qxd4 { [%clk 0:00:46] } 13. Rad1 { [%clk 0:00:43] } 13... Qe5 { [%clk 0:00:45] } 14. g3 { [%clk 0:00:39] } 14... Bh6 { [%clk 0:00:43] } 15. g4 { [%clk 0:00:31] } 15... Nxe4 { [%clk 0:00:41] } 16. fxe4 { [%clk 0:00:30] } 16... Bf4 { [%clk 0:00:40] } 17. h3 { [%clk 0:00:28] } 17... Na6 { [%clk 0:00:36] } 18. Bb3 { [%clk 0:00:26] } 18... Nc7 { [%clk 0:00:32] } 19. Qe2 { [%clk 0:00:25] } 19... Rad8 { [%clk 0:00:30] } 20. f3 { [%clk 0:00:24] } 20... Nb5 { [%clk 0:00:27] } 21. a4 { [%clk 0:00:23] } 21... Nd4 { [%clk 0:00:26] } 22. Qd3 { [%clk 0:00:20] } 22... Nxb3 { [%clk 0:00:25] } 23. Qxb3 { [%clk 0:00:20] } 23... Qg5 { [%clk 0:00:17] } 24. Qxb7 { [%clk 0:00:18] } 24... Qh4 { [%clk 0:00:16] } 25. Qxa7 { [%clk 0:00:15] } 25... Qg3+ { [%clk 0:00:14] } 26. Kh1 { [%clk 0:00:14] } 26... Qh2# { [%clk 0:00:13] } 0-1
