[Event "Bullet Shield Arena"]
[Site "https://lichess.org/NoBcFtN2"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "alemio"]
[Result "1/2-1/2"]
[UTCDate "2019.08.05"]
[UTCTime "18:18:06"]
[WhiteElo "1670"]
[BlackElo "1551"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:56] } 4... Bg4 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:54] } 5... Bxf3 { [%clk 0:00:58] } 6. Bxf3 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:56] } 8. g3 { [%clk 0:00:53] } 8... a6 { [%clk 0:00:56] } 9. Bg2 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:55] } 10. Bf4 { [%clk 0:00:52] } 10... Qb6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:49] } 11... Qxb2 { [%clk 0:00:53] } 12. Ne2 { [%clk 0:00:41] } 12... Bd6 { [%clk 0:00:47] } 13. Rb1 { [%clk 0:00:39] } 13... Qxa2 { [%clk 0:00:46] } 14. Rxb7 { [%clk 0:00:38] } 14... O-O { [%clk 0:00:45] } 15. O-O { [%clk 0:00:37] } 15... a5 { [%clk 0:00:43] } 16. Qd2 { [%clk 0:00:36] } 16... Nb4 { [%clk 0:00:41] } 17. c3 { [%clk 0:00:33] } 17... Qxd2 { [%clk 0:00:39] } 18. Bxd2 { [%clk 0:00:33] } 18... Nd3 { [%clk 0:00:38] } 19. Rfb1 { [%clk 0:00:31] } 19... a4 { [%clk 0:00:36] } 20. R7b6 { [%clk 0:00:27] } 20... Bc7 { [%clk 0:00:34] } 21. Rb7 { [%clk 0:00:25] } 21... Bd6 { [%clk 0:00:31] } 22. Nf4 { [%clk 0:00:24] } 22... Bxf4 { [%clk 0:00:30] } 23. Bxf4 { [%clk 0:00:24] } 23... a3 { [%clk 0:00:29] } 24. Bf1 { [%clk 0:00:22] } 24... Nxf4 { [%clk 0:00:28] } 25. gxf4 { [%clk 0:00:20] } 25... a2 { [%clk 0:00:27] } 26. Ra1 { [%clk 0:00:19] } 26... Ne4 { [%clk 0:00:24] } 27. f3 { [%clk 0:00:17] } 27... Nxc3 { [%clk 0:00:23] } 28. Rb2 { [%clk 0:00:15] } 28... Rfb8 { [%clk 0:00:18] } 29. Rc2 { [%clk 0:00:13] } 29... Rb1 { [%clk 0:00:16] } 30. Rc1 { [%clk 0:00:11] } 30... Rxa1 { [%clk 0:00:14] } 31. Rxa1 { [%clk 0:00:11] } 31... Rb8 { [%clk 0:00:14] } 32. Bd3 { [%clk 0:00:09] } 32... Rb2 { [%clk 0:00:12] } 33. Kh1 { [%clk 0:00:08] } 33... Rd2 { [%clk 0:00:11] } 34. Rxa2 { [%clk 0:00:07] } 34... Rxa2 { [%clk 0:00:10] } 35. Bb5 { [%clk 0:00:07] } 35... Nxb5 { [%clk 0:00:08] } 36. Kg1 { [%clk 0:00:06] } 36... Nxd4 { [%clk 0:00:08] } 37. h3 { [%clk 0:00:05] } 37... Nxf3+ { [%clk 0:00:08] } 38. Kf1 { [%clk 0:00:05] } 38... Ng5 { [%clk 0:00:08] } 39. Ke1 { [%clk 0:00:05] } 39... Nxh3 { [%clk 0:00:07] } 40. Kd1 { [%clk 0:00:05] } 40... Nxf4 { [%clk 0:00:07] } 41. Kc1 { [%clk 0:00:05] } 41... Rh2 { [%clk 0:00:05] } 42. Kd1 { [%clk 0:00:05] } 42... Rg2 { [%clk 0:00:05] } 43. Ke1 { [%clk 0:00:05] } 43... d4 { [%clk 0:00:04] } 44. Kd1 { [%clk 0:00:05] } 44... e5 { [%clk 0:00:04] } 45. Kc1 { [%clk 0:00:04] } 45... e4 { [%clk 0:00:04] } 46. Kd1 { [%clk 0:00:04] } 46... d3 { [%clk 0:00:03] } 47. Ke1 { [%clk 0:00:04] } 47... e3 { [%clk 0:00:03] } 48. Kd1 { [%clk 0:00:04] } 48... e2+ { [%clk 0:00:02] } 49. Ke1 { [%clk 0:00:03] } 49... d2+ { [%clk 0:00:01] } 50. Kxd2 { [%clk 0:00:03] } 1/2-1/2
