[Event "Rated Blitz game"]
[Site "https://lichess.org/39Mhl3H6"]
[Date "2020.05.21"]
[White "jishanshaikh4"]
[Black "Lolo31-31"]
[Result "0-1"]
[UTCDate "2020.05.21"]
[UTCTime "10:06:28"]
[WhiteElo "1884"]
[BlackElo "1855"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:57] } 5... Nge7 { [%clk 0:02:54] } 6. Bb5 { [%clk 0:02:56] } 6... a6 { [%clk 0:02:53] } 7. Ba4 { [%clk 0:02:54] } 7... b5 { [%clk 0:02:51] } 8. Bc2 { [%clk 0:02:53] } 8... c4 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:52] } 9... Bb7 { [%clk 0:02:50] } 10. Nbd2 { [%clk 0:02:51] } 10... Ng6 { [%clk 0:02:49] } 11. b3 { [%clk 0:02:50] } 11... Be7 { [%clk 0:02:48] } 12. bxc4 { [%clk 0:02:50] } 12... dxc4 { [%clk 0:02:42] } 13. Ne4 { [%clk 0:02:45] } 13... O-O { [%clk 0:02:24] } 14. Be3 { [%clk 0:02:44] } 14... Na5 { [%clk 0:02:19] } 15. Re1 { [%clk 0:02:34] } 15... Qc7 { [%clk 0:02:16] } 16. Nfg5 { [%clk 0:02:30] } 16... h6 { [%clk 0:02:02] } 17. Nf3 { [%clk 0:02:26] } 17... Rfd8 { [%clk 0:01:57] } 18. Qe2 { [%clk 0:02:22] } 18... Bf8 { [%clk 0:01:42] } 19. Nc5 { [%clk 0:02:21] } 19... Bxc5 { [%clk 0:01:39] } 20. dxc5 { [%clk 0:02:21] } 20... Nc6 { [%clk 0:01:36] } 21. Be4 { [%clk 0:02:19] } 21... Nce7 { [%clk 0:01:22] } 22. Bd4 { [%clk 0:02:18] } 22... Bxe4 { [%clk 0:01:15] } 23. Qxe4 { [%clk 0:02:18] } 23... Nd5 { [%clk 0:01:12] } 24. Rad1 { [%clk 0:02:15] } 24... Rdb8 { [%clk 0:01:05] } 25. h4 { [%clk 0:02:14] } 25... Nge7 { [%clk 0:00:59] } 26. h5 { [%clk 0:02:12] } 26... Nf5 { [%clk 0:00:48] } 27. Nh4 { [%clk 0:02:11] } 27... Nxd4 { [%clk 0:00:47] } 28. cxd4 { [%clk 0:02:09] } 28... a5 { [%clk 0:00:44] } 29. f4 { [%clk 0:02:06] } 29... Nc3 { [%clk 0:00:43] } 30. Qf3 { [%clk 0:01:57] } 30... Nxd1 { [%clk 0:00:41] } 31. Rxd1 { [%clk 0:01:57] } 31... b4 { [%clk 0:00:39] } 32. f5 { [%clk 0:01:56] } 32... a4 { [%clk 0:00:30] } 33. f6 { [%clk 0:01:54] } 33... b3 { [%clk 0:00:24] } 34. Qg3 { [%clk 0:01:50] } 34... g6 { [%clk 0:00:16] } 35. axb3 { [%clk 0:01:46] } 35... Rxb3 { [%clk 0:00:14] } 36. Qg4 { [%clk 0:01:45] } 36... g5 { [%clk 0:00:12] } 37. Nf3 { [%clk 0:01:38] } 37... a3 { [%clk 0:00:10] } 38. Nxg5 { [%clk 0:01:37] } 38... hxg5 { [%clk 0:00:10] } 39. Qxg5+ { [%clk 0:01:37] } 39... Kf8 { [%clk 0:00:08] } 40. h6 { [%clk 0:01:37] } 40... Ke8 { [%clk 0:00:06] } 41. Qg8+ { [%clk 0:01:36] } 41... Kd7 { [%clk 0:00:06] } 42. Qxa8 { [%clk 0:01:35] } 42... a2 { [%clk 0:00:04] } 43. Qxa2 { [%clk 0:01:32] } 43... Qb7 { [%clk 0:00:04] } 44. Qa4+ { [%clk 0:01:30] } 44... Kc7 { [%clk 0:00:02] } 45. h7 { [%clk 0:01:28] } 45... Rb2 { [%clk 0:00:02] } 46. h8=Q { [%clk 0:01:24] } 46... Qxg2# { [%clk 0:00:01] } 0-1
