[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/dQfVgoFw"]
[Date "2019.07.12"]
[White "DanielCercas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:49:53"]
[WhiteElo "1921"]
[BlackElo "1565"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:13] } 4... Be7 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:13] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:12] } 6... b6 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:12] } 7... Bb7 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:11] } 8... Nc6 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:11] } 9... Ne8 { [%clk 0:00:28] } 10. c4 { [%clk 0:00:11] } 10... Nc7 { [%clk 0:00:28] } 11. d5 { [%clk 0:00:10] } 11... d6 { [%clk 0:00:28] } 12. dxc6 { [%clk 0:00:09] } 12... dxe5 { [%clk 0:00:27] } 13. Be4 { [%clk 0:00:08] } 13... Bc8 { [%clk 0:00:26] } 14. Qe2 { [%clk 0:00:06] } 14... Na6 { [%clk 0:00:26] } 15. Nc3 { [%clk 0:00:06] } 15... Nc7 { [%clk 0:00:25] } 16. b3 { [%clk 0:00:05] } 16... Na6 { [%clk 0:00:25] } 17. Bc2 { [%clk 0:00:05] } 17... Nc7 { [%clk 0:00:24] } 18. Qe4 { [%clk 0:00:05] } 18... b5 { [%clk 0:00:24] } 19. Qxh7# { [%clk 0:00:05] } 1-0
