[Event "Bullet Arena"]
[Site "https://lichess.org/fpKIPYcZ"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Pemburu_joki"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "11:09:13"]
[WhiteElo "1810"]
[BlackElo "2117"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:56] } 7... b5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... c4 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:55] } 9... b4 { [%clk 0:00:52] } 10. Nb1 { [%clk 0:00:54] } 10... Nxe4 { [%clk 0:00:51] } 11. Bxc4 { [%clk 0:00:51] } 11... Qb6+ { [%clk 0:00:51] } 12. Kh1 { [%clk 0:00:41] } 12... Nf2+ { [%clk 0:00:49] } 13. Rxf2 { [%clk 0:00:40] } 13... Qxf2 { [%clk 0:00:49] } 14. Nbd2 { [%clk 0:00:39] } 14... Bg4 { [%clk 0:00:43] } 15. Qf1 { [%clk 0:00:37] } 15... Qxf1+ { [%clk 0:00:42] } 16. Nxf1 { [%clk 0:00:37] } 16... Bxf3 { [%clk 0:00:41] } 17. gxf3 { [%clk 0:00:36] } 17... Nd7 { [%clk 0:00:41] } 18. Be3 { [%clk 0:00:35] } 18... Bxb2 { [%clk 0:00:39] } 19. Rb1 { [%clk 0:00:34] } 19... Bc3 { [%clk 0:00:38] } 20. Bd2 { [%clk 0:00:32] } 20... Bxd2 { [%clk 0:00:37] } 21. Nxd2 { [%clk 0:00:32] } 21... a5 { [%clk 0:00:37] } 22. Kg2 { [%clk 0:00:27] } 22... Rfc8 { [%clk 0:00:36] } 23. Bb3 { [%clk 0:00:25] } 23... a4 { [%clk 0:00:35] } 24. Bd1 { [%clk 0:00:23] } 24... Nf6 { [%clk 0:00:30] } 25. Ne4 { [%clk 0:00:22] } 25... Nxd5 { [%clk 0:00:29] } 26. Nxd6 { [%clk 0:00:20] } 26... Rd8 { [%clk 0:00:28] } 27. Ne4 { [%clk 0:00:20] } 27... Nxf4+ { [%clk 0:00:27] } 28. Kg3 { [%clk 0:00:18] } 28... Nd3 { [%clk 0:00:27] } 29. Bc2 { [%clk 0:00:17] } 29... Rac8 { [%clk 0:00:25] } 30. Nf6+ { [%clk 0:00:16] } 30... Kg7 { [%clk 0:00:23] } 31. Bxd3 { [%clk 0:00:15] } 31... Kxf6 { [%clk 0:00:21] } 32. Bb5 { [%clk 0:00:13] } 32... b3 { [%clk 0:00:19] } 33. axb3 { [%clk 0:00:12] } 33... a3 { [%clk 0:00:19] } 34. Ra1 { [%clk 0:00:09] } 34... Rc3 { [%clk 0:00:16] } 35. Bc4 { [%clk 0:00:09] } 35... Ra8 { [%clk 0:00:14] } 36. Bd5 { [%clk 0:00:07] } 36... Ra5 { [%clk 0:00:13] } 37. h4 { [%clk 0:00:06] } 37... Rxd5 { [%clk 0:00:12] } 38. b4 { [%clk 0:00:06] } 38... Rdd3 { [%clk 0:00:11] } 39. b5 { [%clk 0:00:06] } 39... Rxf3+ { [%clk 0:00:11] } 40. Kg4 { [%clk 0:00:05] } 40... h5# { [%clk 0:00:09] } 0-1
