[Event "Rated Blitz game"]
[Site "https://lichess.org/a1mFd2xN"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "mickeltje"]
[Result "1/2-1/2"]
[UTCDate "2019.04.18"]
[UTCTime "09:10:40"]
[WhiteElo "1553"]
[BlackElo "1509"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Franco-Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bb4 { [%clk 0:02:57] } 4. a3 { [%clk 0:02:52] } 4... Bxc3 { [%clk 0:02:56] } 5. dxc3 { [%clk 0:02:52] } 5... Nge7 { [%clk 0:02:54] } 6. Bb5 { [%clk 0:02:51] } 6... a6 { [%clk 0:02:48] } 7. Bc4 { [%clk 0:02:48] } 7... b5 { [%clk 0:02:38] } 8. Bb3 { [%clk 0:02:48] } 8... Bb7 { [%clk 0:02:35] } 9. h4 { [%clk 0:02:44] } 9... d6 { [%clk 0:02:34] } 10. h5 { [%clk 0:02:43] } 10... h6 { [%clk 0:02:27] } 11. g4 { [%clk 0:02:42] } 11... Qd7 { [%clk 0:02:23] } 12. g5 { [%clk 0:02:40] } 12... hxg5 { [%clk 0:02:21] } 13. Bxg5 { [%clk 0:02:35] } 13... O-O-O { [%clk 0:02:18] } 14. Be3 { [%clk 0:02:29] } 14... d5 { [%clk 0:01:51] } 15. e5 { [%clk 0:02:24] } 15... Nf5 { [%clk 0:01:35] } 16. a4 { [%clk 0:02:10] } 16... Nxe3 { [%clk 0:01:23] } 17. fxe3 { [%clk 0:02:10] } 17... Na7 { [%clk 0:01:12] } 18. axb5 { [%clk 0:02:07] } 18... Nxb5 { [%clk 0:01:10] } 19. Nd4 { [%clk 0:01:57] } 19... c5 { [%clk 0:01:04] } 20. Nxb5 { [%clk 0:01:55] } 20... Qxb5 { [%clk 0:01:02] } 21. Qd3 { [%clk 0:01:50] } 21... c4 { [%clk 0:00:50] } 22. Ba4 { [%clk 0:01:49] } 22... Qxa4 { [%clk 0:00:45] } 23. Rxa4 { [%clk 0:01:45] } 23... cxd3 { [%clk 0:00:44] } 24. cxd3 { [%clk 0:01:44] } 24... d4 { [%clk 0:00:43] } 25. exd4 { [%clk 0:01:41] } 25... Bxh1 { [%clk 0:00:41] } 26. Rc4+ { [%clk 0:01:37] } 26... Kd7 { [%clk 0:00:39] } 27. Ra4 { [%clk 0:01:36] } 27... Rxh5 { [%clk 0:00:37] } 28. Rxa6 { [%clk 0:01:33] } 28... Bb7 { [%clk 0:00:35] } 29. Ra7 { [%clk 0:01:31] } 29... Rb8 { [%clk 0:00:33] } 30. Kd2 { [%clk 0:01:31] } 30... Kc7 { [%clk 0:00:32] } 31. Ke3 { [%clk 0:01:30] } 31... Ra8 { [%clk 0:00:31] } 32. Rxa8 { [%clk 0:01:28] } 32... Bxa8 { [%clk 0:00:30] } 33. Kf4 { [%clk 0:01:26] } 33... Rh2 { [%clk 0:00:28] } 34. b3 { [%clk 0:01:24] } 34... Rc2 { [%clk 0:00:27] } 35. Ke3 { [%clk 0:01:23] } 35... Rxc3 { [%clk 0:00:26] } 36. b4 { [%clk 0:01:21] } 36... Rb3 { [%clk 0:00:24] } 37. b5 { [%clk 0:01:20] } 37... Rxb5 { [%clk 0:00:23] } 38. d5 { [%clk 0:01:20] } 38... exd5 { [%clk 0:00:22] } 39. Kd4 { [%clk 0:01:19] } 39... g5 { [%clk 0:00:20] } 40. Ke3 { [%clk 0:01:18] } 40... Rb6 { [%clk 0:00:16] } 41. Kf3 { [%clk 0:01:16] } 41... Rg6 { [%clk 0:00:15] } 42. Kg4 { [%clk 0:01:16] } 42... Bc6 { [%clk 0:00:12] } 43. d4 { [%clk 0:01:15] } 43... Kd7 { [%clk 0:00:11] } 44. Kg3 { [%clk 0:01:15] } 44... Ke6 { [%clk 0:00:10] } 45. Kg4 { [%clk 0:01:15] } 45... Ke7 { [%clk 0:00:09] } 46. Kf5 { [%clk 0:01:13] } 46... Bd7+ { [%clk 0:00:07] } 47. e6 { [%clk 0:01:10] } 47... fxe6+ { [%clk 0:00:06] } 48. Kxg6 { [%clk 0:01:09] } 48... g4 { [%clk 0:00:04] } 49. Kh5 { [%clk 0:01:09] } 49... g3 { [%clk 0:00:04] } 50. Kh4 { [%clk 0:01:08] } 50... g2 { [%clk 0:00:04] } 51. Kh3 { [%clk 0:01:08] } 51... g1=Q { [%clk 0:00:03] } 52. Kh4 { [%clk 0:01:07] } 52... Qxd4+ { [%clk 0:00:03] } 53. Kg5 { [%clk 0:01:06] } 53... e5 { [%clk 0:00:02] } 54. Kg6 { [%clk 0:01:04] } 54... e4 { [%clk 0:00:02] } 55. Kg5 { [%clk 0:01:03] } 55... e3 { [%clk 0:00:00] } 56. Kg6 { [%clk 0:01:02] } 56... e2 { [%clk 0:00:00] } 57. Kg5 { [%clk 0:01:02] } 1/2-1/2
