[Event "Rated Bullet game"]
[Site "https://lichess.org/2paC4fkv"]
[Date "2020.02.24"]
[White "crazyEltonJohn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.24"]
[UTCTime "08:05:38"]
[WhiteElo "1810"]
[BlackElo "1863"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:58] } 5... Nfd7 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:56] } 8... f6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... fxe5 { [%clk 0:00:56] } 10. Nxe5 { [%clk 0:00:55] } 10... Nxe5 { [%clk 0:00:55] } 11. Bxe5 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:53] } 12. Bxd6 { [%clk 0:00:52] } 12... Qxd6 { [%clk 0:00:53] } 13. Qe2 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:52] } 14. Rab1 { [%clk 0:00:50] } 14... e5 { [%clk 0:00:51] } 15. Bb5 { [%clk 0:00:46] } 15... e4 { [%clk 0:00:49] } 16. Bxc6 { [%clk 0:00:45] } 16... bxc6 { [%clk 0:00:49] } 17. Rbd1 { [%clk 0:00:43] } 17... Bb7 { [%clk 0:00:47] } 18. Nxe4 { [%clk 0:00:42] } 18... Qe6 { [%clk 0:00:44] } 19. Ng3 { [%clk 0:00:40] } 19... Qg6 { [%clk 0:00:42] } 20. Qd3 { [%clk 0:00:34] } 20... Qg5 { [%clk 0:00:40] } 21. h3 { [%clk 0:00:31] } 21... c5 { [%clk 0:00:39] } 22. Qe3 { [%clk 0:00:27] } 22... Qg6 { [%clk 0:00:38] } 23. Qd3 { [%clk 0:00:26] } 23... Qf6 { [%clk 0:00:37] } 24. Qe3 { [%clk 0:00:24] } 24... d4 { [%clk 0:00:35] } 25. Qd3 { [%clk 0:00:22] } 25... h5 { [%clk 0:00:34] } 26. Ne4 { [%clk 0:00:21] } 26... Qc6 { [%clk 0:00:29] } 27. Ng5 { [%clk 0:00:19] } 27... Qxg2# { [%clk 0:00:27] } 0-1
