[Event "Rated Blitz game"]
[Site "https://lichess.org/UzBU2xgT"]
[Date "2021.12.08"]
[White "jishanshaikh4"]
[Black "Moritz154"]
[Result "0-1"]
[UTCDate "2021.12.08"]
[UTCTime "13:38:02"]
[WhiteElo "2055"]
[BlackElo "2060"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:54] } 4. Nge2 { [%clk 0:02:55] } 4... Bc5 { [%clk 0:02:53] } 5. O-O { [%clk 0:02:54] } 5... d6 { [%clk 0:02:52] } 6. h3 { [%clk 0:02:52] } 6... Be6 { [%clk 0:02:51] } 7. Bxe6 { [%clk 0:02:51] } 7... fxe6 { [%clk 0:02:49] } 8. d3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:48] } 9. Ng3 { [%clk 0:02:49] } 9... d5 { [%clk 0:02:46] } 10. exd5 { [%clk 0:02:49] } 10... exd5 { [%clk 0:02:45] } 11. Bg5 { [%clk 0:02:48] } 11... Qd6 { [%clk 0:02:43] } 12. Nb5 { [%clk 0:02:46] } 12... Qd7 { [%clk 0:02:39] } 13. Kh1 { [%clk 0:02:39] } 13... Rae8 { [%clk 0:02:32] } 14. Qd2 { [%clk 0:02:34] } 14... Ne7 { [%clk 0:02:19] } 15. Nc3 { [%clk 0:02:30] } 15... Ng6 { [%clk 0:02:16] } 16. f4 { [%clk 0:02:28] } 16... exf4 { [%clk 0:02:07] } 17. Bxf4 { [%clk 0:02:25] } 17... Nxf4 { [%clk 0:02:07] } 18. Rxf4 { [%clk 0:02:24] } 18... Be3 { [%clk 0:02:06] } 19. Qd1 { [%clk 0:02:07] } 19... Bxf4 { [%clk 0:02:04] } 20. Nge2 { [%clk 0:02:06] } 20... Be5 { [%clk 0:01:59] } 21. Qg1 { [%clk 0:02:02] } 21... Bxc3 { [%clk 0:01:58] } 22. Nxc3 { [%clk 0:02:02] } 22... d4 { [%clk 0:01:54] } 23. Ne4 { [%clk 0:02:00] } 23... Nxe4 { [%clk 0:01:53] } 24. dxe4 { [%clk 0:02:00] } 24... Rxe4 { [%clk 0:01:53] } 25. Rd1 { [%clk 0:01:58] } 25... Rfe8 { [%clk 0:01:51] } 26. Qf2 { [%clk 0:01:56] } 26... c5 { [%clk 0:01:48] } 27. c3 { [%clk 0:01:54] } 27... d3 { [%clk 0:01:47] } 28. Qxc5 { [%clk 0:01:52] } 28... d2 { [%clk 0:01:44] } 29. Qxa7 { [%clk 0:01:49] } 29... Re1+ { [%clk 0:01:42] } 30. Rxe1 { [%clk 0:01:48] } 30... dxe1=Q+ { [%clk 0:01:42] } 0-1
