[Event "Rated Bullet game"]
[Site "https://lichess.org/dmKXv92D"]
[Date "2019.12.17"]
[White "jishanshaikh4"]
[Black "GeorgeSmolensk"]
[Result "0-1"]
[UTCDate "2019.12.17"]
[UTCTime "18:17:38"]
[WhiteElo "1820"]
[BlackElo "1819"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:57] } 4. Bg2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:56] } 5. d3 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:54] } 7. Nd2 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:57] } 8... Qd7 { [%clk 0:00:53] } 9. b4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:52] } 10. a4 { [%clk 0:00:55] } 10... Ne8 { [%clk 0:00:45] } 11. Ba3 { [%clk 0:00:54] } 11... f5 { [%clk 0:00:44] } 12. e4 { [%clk 0:00:53] } 12... f4 { [%clk 0:00:42] } 13. gxf4 { [%clk 0:00:51] } 13... Rxf4 { [%clk 0:00:41] } 14. Kh1 { [%clk 0:00:50] } 14... g6 { [%clk 0:00:39] } 15. Rg1 { [%clk 0:00:50] } 15... Ng7 { [%clk 0:00:38] } 16. Bf3 { [%clk 0:00:49] } 16... Raf8 { [%clk 0:00:37] } 17. Rg4 { [%clk 0:00:46] } 17... Rxf3 { [%clk 0:00:35] } 18. Nxf3 { [%clk 0:00:43] } 18... Qxg4 { [%clk 0:00:33] } 19. Nd5 { [%clk 0:00:34] } 19... Qxf3+ { [%clk 0:00:29] } 20. Qxf3 { [%clk 0:00:33] } 20... Rxf3 { [%clk 0:00:28] } 21. Nxe7+ { [%clk 0:00:32] } 21... Nxe7 { [%clk 0:00:26] } 22. b5 { [%clk 0:00:31] } 22... Rxd3 { [%clk 0:00:24] } 23. Kg2 { [%clk 0:00:27] } 23... Bxe4+ { [%clk 0:00:23] } 24. Kf1 { [%clk 0:00:25] } 24... Rc3 { [%clk 0:00:21] } 25. Re1 { [%clk 0:00:22] } 25... Rxc4 { [%clk 0:00:19] } 26. f3 { [%clk 0:00:20] } 26... Bxf3 { [%clk 0:00:17] } 27. Rxe5 { [%clk 0:00:16] } 27... dxe5 { [%clk 0:00:15] } 28. Bxe7 { [%clk 0:00:14] } 28... Rxa4 { [%clk 0:00:13] } 29. Bd8 { [%clk 0:00:14] } 29... Ra5 { [%clk 0:00:11] } 30. Bxc7 { [%clk 0:00:13] } 30... Rxb5 { [%clk 0:00:11] } 31. Bb8 { [%clk 0:00:13] } 31... a5 { [%clk 0:00:10] } 32. Ba7 { [%clk 0:00:12] } 32... a4 { [%clk 0:00:10] } 33. Bxb6 { [%clk 0:00:12] } 33... a3 { [%clk 0:00:09] } 34. Ba5 { [%clk 0:00:12] } 34... a2 { [%clk 0:00:09] } 35. Kf2 { [%clk 0:00:12] } 35... a1=Q { [%clk 0:00:08] } 36. Bc3 { [%clk 0:00:12] } 36... Qxc3 { [%clk 0:00:07] } 37. Kg3 { [%clk 0:00:11] } 37... e4 { [%clk 0:00:06] } 38. Kf4 { [%clk 0:00:10] } 38... Bd1 { [%clk 0:00:05] } 39. h4 { [%clk 0:00:10] } 39... e3 { [%clk 0:00:05] } 40. h5 { [%clk 0:00:10] } 40... Rf5+ { [%clk 0:00:04] } 41. Ke4 { [%clk 0:00:08] } 41... Rf3 { [%clk 0:00:04] } 42. h6 { [%clk 0:00:08] } 42... Qd4+ { [%clk 0:00:04] } 43. Kxd4 { [%clk 0:00:06] } 43... e2 { [%clk 0:00:04] } 44. Ke4 { [%clk 0:00:05] } 44... e1=Q+ { [%clk 0:00:04] } 45. Kd4 { [%clk 0:00:05] } 45... Qe3+ { [%clk 0:00:03] } 46. Kd5 { [%clk 0:00:03] } 46... Qd3+ { [%clk 0:00:02] } 47. Kc5 { [%clk 0:00:03] } 47... Rf5+ { [%clk 0:00:01] } 48. Kb4 { [%clk 0:00:03] } 48... Qd5 { [%clk 0:00:01] } 49. Kc3 { [%clk 0:00:02] } 49... Qd4+ { [%clk 0:00:01] } 50. Kxd4 { [%clk 0:00:01] } 50... Rf4+ { [%clk 0:00:01] } 51. Ke3 { [%clk 0:00:01] } 51... Re4+ { [%clk 0:00:00] } 52. Kf2 { [%clk 0:00:00] } 52... Nf5 { [%clk 0:00:00] } 0-1
