[Event "Rated Blitz game"]
[Site "https://lichess.org/nnm2wH2o"]
[Date "2021.12.16"]
[White "Hathoda69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.16"]
[UTCTime "11:31:27"]
[WhiteElo "2102"]
[BlackElo "2106"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:56] } 5. Nb3 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:56] } 6. g3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:55] } 7. Bg2 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:53] } 9. N1d2 { [%clk 0:02:53] } 9... d5 { [%clk 0:02:51] } 10. Nf3 { [%clk 0:02:48] } 10... Be6 { [%clk 0:02:48] } 11. Bg5 { [%clk 0:02:43] } 11... Qb6 { [%clk 0:02:45] } 12. Be3 { [%clk 0:02:38] } 12... Qc7 { [%clk 0:02:42] } 13. Bc5 { [%clk 0:02:37] } 13... Rfd8 { [%clk 0:02:38] } 14. Ng5 { [%clk 0:02:34] } 14... Bf7 { [%clk 0:02:34] } 15. Nxf7 { [%clk 0:02:32] } 15... Kxf7 { [%clk 0:02:34] } 16. e3 { [%clk 0:02:29] } 16... b6 { [%clk 0:02:32] } 17. Bxe7 { [%clk 0:02:27] } 17... Nxe7 { [%clk 0:02:29] } 18. Qe2 { [%clk 0:02:25] } 18... e4 { [%clk 0:02:28] } 19. Rfd1 { [%clk 0:02:23] } 19... Rac8 { [%clk 0:02:26] } 20. Rd2 { [%clk 0:02:21] } 20... h6 { [%clk 0:02:20] } 21. Rad1 { [%clk 0:02:20] } 21... Nh7 { [%clk 0:02:18] } 22. Qe1 { [%clk 0:02:08] } 22... Ng5 { [%clk 0:02:16] } 23. h4 { [%clk 0:02:06] } 23... Nf3+ { [%clk 0:02:14] } 24. Bxf3 { [%clk 0:02:04] } 24... exf3 { [%clk 0:02:14] } 25. Nd4 { [%clk 0:02:01] } 25... g5 { [%clk 0:02:07] } 26. Nxf3 { [%clk 0:02:00] } 26... gxh4 { [%clk 0:02:05] } 27. Nxh4 { [%clk 0:02:00] } 27... Rg8 { [%clk 0:02:00] } 28. Kh2 { [%clk 0:01:58] } 28... Rg4 { [%clk 0:01:58] } 29. Qe2 { [%clk 0:01:50] } 29... Rxh4+ { [%clk 0:01:56] } 30. Kg2 { [%clk 0:01:48] } 30... Rg4 { [%clk 0:01:54] } 31. b3 { [%clk 0:01:44] } 31... h5 { [%clk 0:01:53] } 32. c4 { [%clk 0:01:42] } 32... dxc4 { [%clk 0:01:51] } 33. Rd7 { [%clk 0:01:40] } 33... Qc6+ { [%clk 0:01:48] } 34. f3 { [%clk 0:01:38] } 34... Rcg8 { [%clk 0:01:46] } 35. e4 { [%clk 0:01:31] } 35... Rxg3+ { [%clk 0:01:44] } 36. Kf1 { [%clk 0:01:29] } 36... Rg1+ { [%clk 0:01:41] } 37. Kf2 { [%clk 0:01:28] } 37... R8g2+ { [%clk 0:01:40] } 38. Ke3 { [%clk 0:01:26] } 38... Qc5+ { [%clk 0:01:39] } 39. R1d4 { [%clk 0:01:21] } 39... Rxe2+ { [%clk 0:01:36] } 40. Kxe2 { [%clk 0:01:20] } 40... fxe4 { [%clk 0:01:35] } 41. fxe4 { [%clk 0:01:19] } 41... Rg2+ { [%clk 0:01:34] } 42. Kf3 { [%clk 0:01:18] } 42... Qg5 { [%clk 0:01:30] } 43. Rxc4 { [%clk 0:01:15] } 43... Qg4+ { [%clk 0:01:28] } 44. Ke3 { [%clk 0:01:13] } 44... Re2+ { [%clk 0:01:24] } 45. Kd4 { [%clk 0:01:11] } 45... Rxe4+ { [%clk 0:01:23] } 46. Kd3 { [%clk 0:01:10] } 46... Rxc4 { [%clk 0:01:22] } 47. bxc4 { [%clk 0:01:08] } 47... Qxd7+ { [%clk 0:01:21] } 48. Kc3 { [%clk 0:01:08] } 48... Qc6 { [%clk 0:01:20] } 0-1
