[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MU3rnEXy"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "VictorSHC"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "10:56:43"]
[WhiteElo "1916"]
[BlackElo "1667"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. exd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:01:00] } 7... Bb4+ { [%clk 0:00:53] } 8. Bd2 { [%clk 0:00:59] } 8... Nd5 { [%clk 0:00:52] } 9. Bxb4 { [%clk 0:00:57] } 9... Nxb4 { [%clk 0:00:51] } 10. Qa4+ { [%clk 0:00:57] } 10... N4c6 { [%clk 0:00:50] } 11. Bb5 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:48] } 12. O-O { [%clk 0:00:55] } 12... O-O { [%clk 0:00:47] } 13. Nc3 { [%clk 0:00:54] } 13... a6 { [%clk 0:00:46] } 14. Rad1 { [%clk 0:00:52] } 14... Be8 { [%clk 0:00:43] } 15. Bd3 { [%clk 0:00:51] } 15... Ne5 { [%clk 0:00:40] } 16. Qc2 { [%clk 0:00:50] } 16... Nxf3+ { [%clk 0:00:37] } 17. gxf3 { [%clk 0:00:49] } 17... f5 { [%clk 0:00:35] } 18. Kh1 { [%clk 0:00:48] } 18... Bc6 { [%clk 0:00:33] } 19. Kg1 { [%clk 0:00:44] } 19... Bxf3 { [%clk 0:00:31] } 20. Be2 { [%clk 0:00:33] } 20... Qg5# { [%clk 0:00:29] } 0-1
