[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/k1ftptuf"]
[Date "2020.06.02"]
[White "Vladislaveys"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:35:52"]
[WhiteElo "1815"]
[BlackElo "1802"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:55] } 5... g6 { [%clk 0:00:58] } 6. c5 { [%clk 0:00:54] } 6... Bg7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:55] } 9. b4 { [%clk 0:00:52] } 9... bxc5 { [%clk 0:00:55] } 10. bxc5 { [%clk 0:00:51] } 10... Ba6 { [%clk 0:00:54] } 11. h4 { [%clk 0:00:49] } 11... Bxd3 { [%clk 0:00:53] } 12. Qxd3 { [%clk 0:00:48] } 12... h5 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:44] } 13... Qd7 { [%clk 0:00:48] } 14. Bf6 { [%clk 0:00:41] } 14... Nf5 { [%clk 0:00:47] } 15. Bxg7 { [%clk 0:00:39] } 15... Kxg7 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:38] } 16... Na6 { [%clk 0:00:46] } 17. Qg5 { [%clk 0:00:36] } 17... Qe7 { [%clk 0:00:44] } 18. O-O { [%clk 0:00:33] } 18... Qxg5 { [%clk 0:00:41] } 19. hxg5 { [%clk 0:00:33] } 19... Nb4 { [%clk 0:00:39] } 20. a3 { [%clk 0:00:32] } 20... Nc2 { [%clk 0:00:39] } 21. Rad1 { [%clk 0:00:31] } 21... Ncxd4 { [%clk 0:00:38] } 22. Nxd4 { [%clk 0:00:30] } 22... Nh4 { [%clk 0:00:37] } 23. g3 { [%clk 0:00:28] } 23... Nf5 { [%clk 0:00:36] } 24. Nxf5+ { [%clk 0:00:27] } 24... gxf5 { [%clk 0:00:35] } 25. Rb1 { [%clk 0:00:27] } 25... Kg6 { [%clk 0:00:34] } 26. f4 { [%clk 0:00:27] } 26... Rh8 { [%clk 0:00:31] } 27. Rb7 { [%clk 0:00:26] } 27... h4 { [%clk 0:00:30] } 28. Kg2 { [%clk 0:00:24] } 28... h3+ { [%clk 0:00:28] } 29. Kh2 { [%clk 0:00:24] } 29... Rh5 { [%clk 0:00:26] } 30. Rfb1 { [%clk 0:00:23] } 30... Rh7 { [%clk 0:00:23] } 31. Re7 { [%clk 0:00:22] } 31... Rc8 { [%clk 0:00:21] } 32. Rbb7 { [%clk 0:00:22] } 32... Ra8 { [%clk 0:00:19] } 33. a4 { [%clk 0:00:21] } 33... a5 { [%clk 0:00:17] } 34. Na2 { [%clk 0:00:20] } 34... Rg7 { [%clk 0:00:13] } 35. Nc1 { [%clk 0:00:20] } 35... Rf8 { [%clk 0:00:11] } 36. Nb3 { [%clk 0:00:20] } 36... Kh5 { [%clk 0:00:10] } 37. Nxa5 { [%clk 0:00:18] } 37... Kg4 { [%clk 0:00:10] } 38. Nxc6 { [%clk 0:00:17] } 38... Kf3 { [%clk 0:00:09] } 39. Nd4+ { [%clk 0:00:17] } 39... Ke4 { [%clk 0:00:08] } 40. Nxe6 { [%clk 0:00:17] } 40... fxe6 { [%clk 0:00:07] } 41. Rxg7 { [%clk 0:00:16] } 41... Kf3 { [%clk 0:00:06] } 42. g6 { [%clk 0:00:16] } 42... Ra8 { [%clk 0:00:05] } 43. Rgf7 { [%clk 0:00:16] } 43... Rxa4 { [%clk 0:00:05] } 44. g7 { [%clk 0:00:16] } 44... Ra2+ { [%clk 0:00:04] } 45. Kxh3 { [%clk 0:00:15] } 45... Ra1 { [%clk 0:00:03] } 46. g8=Q { [%clk 0:00:15] } 46... Rh1# { [%clk 0:00:02] } 0-1
