[Event "Rated Bullet game"]
[Site "https://lichess.org/GlxozaYz"]
[Date "2021.01.25"]
[White "IDELDiesel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "12:02:11"]
[WhiteElo "1982"]
[BlackElo "1977"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Ba4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Bxc6+ { [%clk 0:00:56] } 7... bxc6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:55] } 11. Bxh6 { [%clk 0:00:54] } 11... gxh6 { [%clk 0:00:54] } 12. Qd2 { [%clk 0:00:54] } 12... Kh7 { [%clk 0:00:53] } 13. Nc3 { [%clk 0:00:54] } 13... Bg4 { [%clk 0:00:51] } 14. h3 { [%clk 0:00:53] } 14... Bxf3 { [%clk 0:00:50] } 15. gxf3 { [%clk 0:00:52] } 15... Rg8+ { [%clk 0:00:49] } 16. Kh1 { [%clk 0:00:52] } 16... Qd7 { [%clk 0:00:48] } 17. f4 { [%clk 0:00:42] } 17... Qxh3# { [%clk 0:00:47] } 0-1
