[Event "Rated Blitz game"]
[Site "https://lichess.org/4T2cKoIR"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "fenix31"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "04:47:01"]
[WhiteElo "2041"]
[BlackElo "2195"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:52] } 4. Ne2 { [%clk 0:02:51] } 4... Nc6 { [%clk 0:02:44] } 5. Ng3 { [%clk 0:02:48] } 5... d5 { [%clk 0:02:42] } 6. exd5 { [%clk 0:02:46] } 6... Nxd5 { [%clk 0:02:42] } 7. Bb5 { [%clk 0:02:44] } 7... Bd7 { [%clk 0:02:37] } 8. O-O { [%clk 0:02:42] } 8... Bd6 { [%clk 0:02:36] } 9. d4 { [%clk 0:02:40] } 9... O-O { [%clk 0:02:31] } 10. Bg5 { [%clk 0:02:37] } 10... f6 { [%clk 0:02:30] } 11. Be3 { [%clk 0:02:35] } 11... cxd4 { [%clk 0:02:25] } 12. Bf2 { [%clk 0:02:33] } 12... Nc7 { [%clk 0:02:21] } 13. Ba4 { [%clk 0:02:31] } 13... Qe7 { [%clk 0:02:13] } 14. cxd4 { [%clk 0:02:24] } 14... Kh8 { [%clk 0:01:31] } 15. dxe5 { [%clk 0:02:21] } 15... Bxe5 { [%clk 0:01:24] } 16. Nc3 { [%clk 0:02:19] } 16... Rad8 { [%clk 0:01:21] } 17. Re1 { [%clk 0:02:15] } 17... Qb4 { [%clk 0:01:11] } 18. Qc2 { [%clk 0:02:09] } 18... a6 { [%clk 0:01:10] } 19. Re4 { [%clk 0:02:00] } 19... Qa5 { [%clk 0:01:07] } 20. Rae1 { [%clk 0:01:52] } 20... Nb4 { [%clk 0:01:00] } 21. Qe2 { [%clk 0:01:41] } 21... Bxa4 { [%clk 0:00:56] } 22. a3 { [%clk 0:01:37] } 22... Bb5 { [%clk 0:00:44] } 23. Nxb5 { [%clk 0:01:35] } 23... Nxb5 { [%clk 0:00:44] } 24. Rxb4 { [%clk 0:01:31] } 24... Qc7 { [%clk 0:00:42] } 25. Rc4 { [%clk 0:01:24] } 25... Qf7 { [%clk 0:00:39] } 26. Rec1 { [%clk 0:01:09] } 26... Rfe8 { [%clk 0:00:38] } 27. Qc2 { [%clk 0:01:02] } 27... Re7 { [%clk 0:00:35] } 28. Qf5 { [%clk 0:00:54] } 28... Red7 { [%clk 0:00:34] } 29. Ne4 { [%clk 0:00:43] } 29... Bxb2 { [%clk 0:00:30] } 30. Rc8 { [%clk 0:00:38] } 30... Bxc1 { [%clk 0:00:27] } 31. Rxd8+ { [%clk 0:00:30] } 31... Rxd8 { [%clk 0:00:27] } 32. h3 { [%clk 0:00:27] } 32... Bxa3 { [%clk 0:00:26] } 33. Ng5 { [%clk 0:00:25] } 33... Qg6 { [%clk 0:00:22] } 34. Qxg6 { [%clk 0:00:13] } 34... hxg6 { [%clk 0:00:22] } 35. Nf7+ { [%clk 0:00:13] } 35... Kh7 { [%clk 0:00:21] } 36. Nxd8 { [%clk 0:00:13] } 36... Nd6 { [%clk 0:00:19] } 37. Ne6 { [%clk 0:00:11] } 37... b5 { [%clk 0:00:17] } 38. Nd4 { [%clk 0:00:10] } 38... b4 { [%clk 0:00:16] } 39. Nb3 { [%clk 0:00:09] } 39... Nc4 { [%clk 0:00:13] } 40. Bc5 { [%clk 0:00:08] } 40... a5 { [%clk 0:00:11] } 41. Kf2 { [%clk 0:00:07] } 41... a4 { [%clk 0:00:11] } 42. Na1 { [%clk 0:00:07] } 42... b3 { [%clk 0:00:10] } 43. Ke2 { [%clk 0:00:07] } 43... Bxc5 { [%clk 0:00:09] } 44. Kd3 { [%clk 0:00:05] } 44... b2 { [%clk 0:00:09] } 45. Kc2 { [%clk 0:00:04] } 45... Ne3+ { [%clk 0:00:08] } 46. Kb1 { [%clk 0:00:04] } 46... Nxg2 { [%clk 0:00:08] } 47. Kxb2 { [%clk 0:00:04] } 47... Nf4 { [%clk 0:00:08] } 48. Nc2 { [%clk 0:00:03] } 48... Nxh3 { [%clk 0:00:07] } 49. Ne3 { [%clk 0:00:02] } 49... Be7 { [%clk 0:00:07] } 50. Nc4 { [%clk 0:00:02] } 50... Ng5 { [%clk 0:00:06] } 51. Na3 { [%clk 0:00:02] } 51... Nxf3 { [%clk 0:00:06] } 52. Nc2 { [%clk 0:00:02] } 52... Ne5 { [%clk 0:00:06] } 53. Nd4 { [%clk 0:00:01] } 53... g5 { [%clk 0:00:06] } 54. Nc2 { [%clk 0:00:01] } 54... g4 { [%clk 0:00:06] } 55. Ne3 { [%clk 0:00:01] } 55... g3 { [%clk 0:00:06] } 56. Ng2 { [%clk 0:00:00] } 56... Nf3 { [%clk 0:00:04] } 57. Nf4 { [%clk 0:00:00] } 57... f5 { [%clk 0:00:03] } 58. Nh3 { [%clk 0:00:00] } 58... Bf6+ { [%clk 0:00:03] } 59. Ka2 { [%clk 0:00:00] } 59... g2 { [%clk 0:00:03] } 60. Ng1 { [%clk 0:00:00] } 60... Nxg1 { [%clk 0:00:02] } 0-1
