[Event "Rated Chess960 game"]
[Site "https://lichess.org/qcHBfI9B"]
[Date "2021.04.23"]
[White "GuidoVanH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "11:08:59"]
[WhiteElo "1960"]
[BlackElo "1770"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbnnqkbr/pppppppp/8/8/8/8/PPPPPPPP/RBNNQKBR w KQkq - 0 1"]
[SetUp "1"]

