[Event "Rated Blitz game"]
[Site "https://lichess.org/oqlhCI8A"]
[Date "2018.10.28"]
[White "wolfi57"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "07:52:32"]
[WhiteElo "1212"]
[BlackElo "1190"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:55] } 2... Nc6 { [%clk 0:04:58] } 3. d4 { [%clk 0:04:53] } 3... exd4 { [%clk 0:04:57] } 4. Nxd4 { [%clk 0:04:55] } 4... Nf6 { [%clk 0:04:54] } 5. Nxc6 { [%clk 0:04:52] } 5... dxc6 { [%clk 0:04:56] } 6. Qxd8+ { [%clk 0:04:53] } 6... Kxd8 { [%clk 0:04:57] } 7. f3 { [%clk 0:04:54] } 7... Bb4+ { [%clk 0:04:54] } 8. c3 { [%clk 0:04:55] } 8... Be7 { [%clk 0:04:57] } 9. Bc4 { [%clk 0:04:52] } 9... Be6 { [%clk 0:04:57] } 10. Bxe6 { [%clk 0:04:52] } 10... fxe6 { [%clk 0:05:00] } 11. O-O { [%clk 0:04:52] } 11... Kd7 { [%clk 0:05:02] } 12. Rd1+ { [%clk 0:04:50] } 12... Bd6 { [%clk 0:05:01] } 13. e5 { [%clk 0:04:51] } 13... Nd5 { [%clk 0:04:51] } 14. exd6 { [%clk 0:04:50] } 14... Kxd6 { [%clk 0:04:53] } 15. Na3 { [%clk 0:04:48] } 15... Ke7 { [%clk 0:04:49] } 16. Re1 { [%clk 0:04:46] } 16... Rad8 { [%clk 0:04:46] } 17. Bg5+ { [%clk 0:04:46] } 17... Nf6 { [%clk 0:04:46] } 18. Nc4 { [%clk 0:04:36] } 18... h6 { [%clk 0:04:44] } 19. Bxf6+ { [%clk 0:04:33] } 19... gxf6 { [%clk 0:04:47] } 20. h3 { [%clk 0:04:30] } 20... Rh7 { [%clk 0:04:49] } 21. Re2 { [%clk 0:04:23] } 21... b5 { [%clk 0:04:44] } 22. Na5 { [%clk 0:04:21] } 22... Rd6 { [%clk 0:04:40] } 23. Rae1 { [%clk 0:04:17] } 23... Rg7 { [%clk 0:04:39] } 24. Nb7 { [%clk 0:04:17] } 24... Rd5 { [%clk 0:04:08] } 25. Rxe6+ { [%clk 0:04:15] } 25... Kf7 { [%clk 0:04:10] } 26. Re7+ { [%clk 0:04:09] } 26... Kg8 { [%clk 0:04:02] } 27. Rxg7+ { [%clk 0:04:07] } 27... Kxg7 { [%clk 0:04:05] } 28. Re7+ { [%clk 0:04:07] } 28... Kf8 { [%clk 0:04:06] } 29. Rxc7 { [%clk 0:04:07] } 29... Rd1+ { [%clk 0:04:06] } 30. Kh2 { [%clk 0:04:08] } 30... Rd2 { [%clk 0:04:08] } 31. Rxc6 { [%clk 0:04:01] } 31... Rxb2 { [%clk 0:04:10] } 32. Rxf6+ { [%clk 0:04:01] } 32... Kg7 { [%clk 0:04:09] } 33. Ra6 { [%clk 0:03:58] } 33... Rc2 { [%clk 0:04:10] } 34. Rxa7 { [%clk 0:03:56] } 34... Rxc3 { [%clk 0:04:12] } 35. Nd6+ { [%clk 0:03:49] } 35... Kf6 { [%clk 0:04:11] } 36. Nxb5 { [%clk 0:03:51] } 36... Rc5 { [%clk 0:04:06] } 37. Ra6+ { [%clk 0:03:47] } 37... Ke5 { [%clk 0:04:06] } 38. a4 { [%clk 0:03:48] } 38... Kd5 { [%clk 0:04:06] } 39. Rxh6 { [%clk 0:03:42] } 39... Kc4 { [%clk 0:04:07] } 40. Rh4+ { [%clk 0:03:37] } 40... Kd5 { [%clk 0:04:06] } 41. Rh5+ { [%clk 0:03:37] } 41... Kc4 { [%clk 0:04:08] } 42. Rxc5+ { [%clk 0:03:38] } 42... Kxc5 { [%clk 0:04:11] } 1-0
