[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MY2BPUfn"]
[Date "2021.10.06"]
[White "Filimon"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.06"]
[UTCTime "13:54:50"]
[WhiteElo "2109"]
[BlackElo "2056"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Time forfeit"]

