[Event "Rated Bullet game"]
[Site "https://lichess.org/CyoWKTqQ"]
[Date "2020.02.26"]
[White "BezwingerWinger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.26"]
[UTCTime "12:35:06"]
[WhiteElo "1885"]
[BlackElo "1900"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d6 { [%clk 0:00:58] } 3... cxd6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:57] } 6. dxe5 { [%clk 0:00:57] } 6... dxe5 { [%clk 0:00:57] } 7. Qxd8+ { [%clk 0:00:57] } 7... Bxd8 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. O-O-O { [%clk 0:00:56] } 9... h6 { [%clk 0:00:55] } 10. Bh4 { [%clk 0:00:55] } 10... Be6 { [%clk 0:00:51] } 11. Nf3 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:49] } 12. Bb5 { [%clk 0:00:51] } 12... g5 { [%clk 0:00:39] } 13. Bg3 { [%clk 0:00:49] } 13... Bc7 { [%clk 0:00:35] } 14. Bxc6 { [%clk 0:00:47] } 14... bxc6 { [%clk 0:00:35] } 15. Bxe5 { [%clk 0:00:46] } 15... Bxe5 { [%clk 0:00:35] } 16. Nxe5 { [%clk 0:00:45] } 16... Kg7 { [%clk 0:00:34] } 17. Rhe1 { [%clk 0:00:43] } 17... c5 { [%clk 0:00:33] } 18. Nb5 { [%clk 0:00:41] } 18... Bxa2 { [%clk 0:00:32] } 19. Nd6 { [%clk 0:00:34] } 19... Rab8 { [%clk 0:00:30] } 20. Nf5+ { [%clk 0:00:33] } 20... Kg8 { [%clk 0:00:28] } 21. Nxh6+ { [%clk 0:00:27] } 21... Kg7 { [%clk 0:00:26] } 22. Nf5+ { [%clk 0:00:27] } 22... Kg8 { [%clk 0:00:25] } 23. Ne7+ { [%clk 0:00:25] } 23... Kg7 { [%clk 0:00:24] } 24. Rd6 { [%clk 0:00:22] } 24... Be6 { [%clk 0:00:23] } 25. Nf3 { [%clk 0:00:20] } 25... Rb7 { [%clk 0:00:20] } 26. Nd5 { [%clk 0:00:17] } 26... Nxd5 { [%clk 0:00:17] } 27. Rexe6 { [%clk 0:00:15] } 27... fxe6 { [%clk 0:00:15] } 28. Rxe6 { [%clk 0:00:15] } 28... Rfb8 { [%clk 0:00:13] } 29. Nxg5 { [%clk 0:00:14] } 29... Rxb2 { [%clk 0:00:11] } 30. Re5 { [%clk 0:00:11] } 30... Rb1+ { [%clk 0:00:11] } 31. Kd2 { [%clk 0:00:10] } 31... Rd8 { [%clk 0:00:10] } 32. Ke2 { [%clk 0:00:07] } 32... Nf4+ { [%clk 0:00:09] } 33. Kf3 { [%clk 0:00:06] } 33... Ng6 { [%clk 0:00:07] } 34. Ne6+ { [%clk 0:00:06] } 34... Kf6 { [%clk 0:00:05] } 35. Re3 { [%clk 0:00:05] } 35... Ne5+ { [%clk 0:00:04] } 36. Kf4 { [%clk 0:00:03] } 36... Rf8 { [%clk 0:00:04] } 37. Ng5 { [%clk 0:00:02] } 37... Kg6+ { [%clk 0:00:03] } 38. Kg3 { [%clk 0:00:01] } 38... Rb5 { [%clk 0:00:01] } 39. Rxe5 { [%clk 0:00:01] } 1-0
