[Event "2022 Spring Marathon"]
[Site "https://lichess.org/D1nr7yRD"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Thee_ghettoboy"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "10:54:26"]
[WhiteElo "2045"]
[BlackElo "1995"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:01] } 3. d5 { [%clk 0:02:00] } 3... Nce7 { [%clk 0:02:01] } 4. f4 { [%clk 0:02:01] } 4... exf4 { [%clk 0:02:00] } 5. Bxf4 { [%clk 0:02:01] } 5... Ng6 { [%clk 0:02:00] } 6. Bg3 { [%clk 0:02:01] } 6... Bc5 { [%clk 0:02:00] } 7. Nf3 { [%clk 0:02:01] } 7... Nf6 { [%clk 0:02:00] } 8. Bd3 { [%clk 0:01:59] } 8... Ng4 { [%clk 0:01:59] } 9. Qe2 { [%clk 0:01:56] } 9... d6 { [%clk 0:01:57] } 10. Nc3 { [%clk 0:01:55] } 10... O-O { [%clk 0:01:56] } 11. Na4 { [%clk 0:01:54] } 11... Bb6 { [%clk 0:01:51] } 12. Nxb6 { [%clk 0:01:54] } 12... axb6 { [%clk 0:01:52] } 13. O-O { [%clk 0:01:54] } 13... N4e5 { [%clk 0:01:49] } 14. Nxe5 { [%clk 0:01:54] } 14... Nxe5 { [%clk 0:01:50] } 15. Bxe5 { [%clk 0:01:54] } 15... dxe5 { [%clk 0:01:51] } 16. Bb5 { [%clk 0:01:52] } 16... Qh4 { [%clk 0:01:42] } 17. a3 { [%clk 0:01:45] } 17... Qg5 { [%clk 0:01:37] } 18. Bc4 { [%clk 0:01:41] } 18... Kh8 { [%clk 0:01:35] } 19. Rad1 { [%clk 0:01:39] } 19... f5 { [%clk 0:01:34] } 20. d6 { [%clk 0:01:33] } 20... cxd6 { [%clk 0:01:24] } 21. Rxd6 { [%clk 0:01:32] } 21... f4 { [%clk 0:01:21] } 22. Rxb6 { [%clk 0:01:00] } 22... Bg4 { [%clk 0:01:19] } 23. Qf2 { [%clk 0:00:54] } 23... f3 { [%clk 0:01:18] } 24. g3 { [%clk 0:00:39] } 24... Rab8 { [%clk 0:01:06] } 25. Be2 { [%clk 0:00:31] } 25... Bh3 { [%clk 0:00:56] } 26. Bxf3 { [%clk 0:00:24] } 26... Bxf1 { [%clk 0:00:54] } 27. Qxf1 { [%clk 0:00:25] } 27... Qe3+ { [%clk 0:00:51] } 28. Qf2 { [%clk 0:00:24] } 28... Rxf3 { [%clk 0:00:48] } 29. Qxe3 { [%clk 0:00:22] } 29... Rxe3 { [%clk 0:00:48] } 30. Kf2 { [%clk 0:00:23] } 30... Rxe4 { [%clk 0:00:47] } 31. a4 { [%clk 0:00:23] } 31... Rxa4 { [%clk 0:00:46] } 0-1
