[Event "Casual Bullet game"]
[Site "https://lichess.org/F9rkgJoF"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "xxxxa22"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "12:01:31"]
[WhiteElo "2114"]
[BlackElo "2122"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. exd6 { [%clk 0:00:58] } 4... Bxd6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... Qe7 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:57] } 7... Bh5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:56] } 8... O-O-O { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:55] } 10... Kb8 { [%clk 0:00:54] } 11. Qc1 { [%clk 0:00:54] } 11... Bg6 { [%clk 0:00:53] } 12. Qb2 { [%clk 0:00:53] } 12... Ne5 { [%clk 0:00:52] } 13. O-O-O { [%clk 0:00:52] } 13... Nxf3 { [%clk 0:00:51] } 14. Bxf3 { [%clk 0:00:52] } 14... Be5 { [%clk 0:00:51] } 15. Kb1 { [%clk 0:00:49] } 15... Qb4 { [%clk 0:00:49] } 16. Be1 { [%clk 0:00:45] } 16... Rxd1+ { [%clk 0:00:45] } 17. Bxd1 { [%clk 0:00:45] } 17... Rd8 { [%clk 0:00:41] } 18. Kc1 { [%clk 0:00:44] } 18... Nd5 { [%clk 0:00:39] } 19. a3 { [%clk 0:00:41] } 19... Bxc3 { [%clk 0:00:34] } 20. axb4 { [%clk 0:00:37] } 20... Bxb2+ { [%clk 0:00:33] } 21. Kxb2 { [%clk 0:00:37] } 21... Nb6 { [%clk 0:00:32] } 22. Bc3 { [%clk 0:00:36] } 22... f5 { [%clk 0:00:28] } 23. Bf3 { [%clk 0:00:35] } 23... Nd5 { [%clk 0:00:26] } 24. g4 { [%clk 0:00:34] } 24... fxg4 { [%clk 0:00:25] } 25. Bxg4 { [%clk 0:00:34] } 25... c6 { [%clk 0:00:22] } 26. Bxg7 { [%clk 0:00:32] } 26... Rg8 { [%clk 0:00:19] } 27. Be5+ { [%clk 0:00:31] } 27... Ka8 { [%clk 0:00:18] } 28. Rd1 { [%clk 0:00:31] } 28... a6 { [%clk 0:00:17] } 29. c4 { [%clk 0:00:30] } 29... Nxb4 { [%clk 0:00:16] } 30. Kc3 { [%clk 0:00:30] } 30... Na2+ { [%clk 0:00:14] } 31. Kb2 { [%clk 0:00:28] } 31... Nb4 { [%clk 0:00:13] } 32. Rd7 { [%clk 0:00:27] } 32... c5 { [%clk 0:00:11] } 33. Be6 { [%clk 0:00:25] } 33... Re8 { [%clk 0:00:09] } 34. Rd6 { [%clk 0:00:23] } 34... Nc6 { [%clk 0:00:08] } 35. f4 { [%clk 0:00:22] } 35... Nxe5 { [%clk 0:00:07] } 36. fxe5 { [%clk 0:00:22] } 36... Rf8 { [%clk 0:00:07] } 37. Bd5 { [%clk 0:00:20] } 37... Rf3 { [%clk 0:00:07] } 38. Bxf3 { [%clk 0:00:19] } 38... Bf5 { [%clk 0:00:06] } 39. Bg4 { [%clk 0:00:19] } 39... Be6 { [%clk 0:00:06] } 40. Bxe6 { [%clk 0:00:18] } 40... Ka7 { [%clk 0:00:06] } 41. Bg4 { [%clk 0:00:18] } 1-0
