[Event "Rated Blitz game"]
[Site "https://lichess.org/CnUAdSoZ"]
[Date "2019.02.10"]
[White "WyattCramer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.10"]
[UTCTime "04:41:04"]
[WhiteElo "1450"]
[BlackElo "1391"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

