[Event "Rated Blitz game"]
[Site "https://lichess.org/PZc27M2U"]
[Date "2022.02.19"]
[White "jishanshaikh4"]
[Black "blue-eyed-wolf"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "10:40:03"]
[WhiteElo "2069"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:56] } 4... Be7 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:55] } 6. d4 { [%clk 0:02:51] } 6... exd4 { [%clk 0:02:52] } 7. Nxd4 { [%clk 0:02:50] } 7... Nxd4 { [%clk 0:02:50] } 8. Qxd4 { [%clk 0:02:49] } 8... d6 { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:46] } 9... Be6 { [%clk 0:02:46] } 10. Bd3 { [%clk 0:02:38] } 10... Nd7 { [%clk 0:02:41] } 11. Bxe7 { [%clk 0:02:37] } 11... Qxe7 { [%clk 0:02:40] } 12. Rae1 { [%clk 0:02:34] } 12... Qg5 { [%clk 0:02:34] } 13. f4 { [%clk 0:02:32] } 13... Qg4 { [%clk 0:02:31] } 14. Be2 { [%clk 0:02:27] } 14... Qh4 { [%clk 0:02:27] } 15. f5 { [%clk 0:02:20] } 15... Bxf5 { [%clk 0:02:23] } 16. exf5 { [%clk 0:02:20] } 16... Qxd4+ { [%clk 0:02:22] } 17. Kh1 { [%clk 0:02:11] } 17... f6 { [%clk 0:02:17] } 18. Bf3 { [%clk 0:02:08] } 18... Ne5 { [%clk 0:02:11] } 19. Rd1 { [%clk 0:02:06] } 19... Qe3 { [%clk 0:02:04] } 20. Bd5+ { [%clk 0:02:04] } 20... Kh8 { [%clk 0:02:02] } 21. Rde1 { [%clk 0:02:04] } 21... Qd2 { [%clk 0:01:58] } 22. Re2 { [%clk 0:02:01] } 22... Qg5 { [%clk 0:01:57] } 23. Ne4 { [%clk 0:01:55] } 23... Qh4 { [%clk 0:01:53] } 24. Ng3 { [%clk 0:01:49] } 24... Ng4 { [%clk 0:01:51] } 25. h3 { [%clk 0:01:45] } 25... Qxg3 { [%clk 0:01:48] } 26. Rf3 { [%clk 0:01:43] } 26... Qh4 { [%clk 0:01:47] } 27. Re4 { [%clk 0:01:40] } 27... c6 { [%clk 0:01:42] } 28. Bb3 { [%clk 0:01:31] } 28... Nf2+ { [%clk 0:01:33] } 29. Kg1 { [%clk 0:01:30] } 29... Nxe4 { [%clk 0:01:32] } 30. Rf2 { [%clk 0:01:29] } 30... Qxf2+ { [%clk 0:01:31] } 0-1
