[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/MFm8TipE"]
[Date "2019.07.12"]
[White "PRINX_F"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:25:59"]
[WhiteElo "1647"]
[BlackElo "1590"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:58] } 3. Qxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:56] } 4. Qd1 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:54] } 5. Nf3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:54] } 6. Bg5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:52] } 7. e3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:51] } 8. Nc3 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:50] } 9. Bxf6 { [%clk 0:00:54] } 9... Bxf6 { [%clk 0:00:50] } 10. Nd5 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:49] } 11. e4 { [%clk 0:00:52] } 11... Ne7 { [%clk 0:00:46] } 12. Bc4 { [%clk 0:00:49] } 12... Nxd5 { [%clk 0:00:44] } 13. Bxd5 { [%clk 0:00:49] } 13... Rb8 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:47] } 14... b6 { [%clk 0:00:43] } 15. b3 { [%clk 0:00:46] } 15... Bb7 { [%clk 0:00:42] } 16. c4 { [%clk 0:00:45] } 16... Bxd5 { [%clk 0:00:40] } 17. cxd5 { [%clk 0:00:45] } 17... Be7 { [%clk 0:00:40] } 18. Rc1 { [%clk 0:00:44] } 18... Qd7 { [%clk 0:00:39] } 19. Rc6 { [%clk 0:00:43] } 19... Rbc8 { [%clk 0:00:37] } 20. Qc2 { [%clk 0:00:41] } 20... Rxc6 { [%clk 0:00:36] } 21. Qxc6 { [%clk 0:00:41] } 21... Rc8 { [%clk 0:00:35] } 22. Qxd7 { [%clk 0:00:39] } 22... Rd8 { [%clk 0:00:34] } 23. Qxe7 { [%clk 0:00:39] } 1-0
