[Event "Rated Blitz game"]
[Site "https://lichess.org/pWm7ntus"]
[Date "2018.10.31"]
[White "jishanshaikh4"]
[Black "hvg123H"]
[Result "1-0"]
[UTCDate "2018.10.31"]
[UTCTime "14:10:59"]
[WhiteElo "1160"]
[BlackElo "1143"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack, Symmetrical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:59] } 2... Nf6 { [%clk 0:04:54] } 3. d4 { [%clk 0:04:54] } 3... Nxe4 { [%clk 0:04:46] } 4. dxe5 { [%clk 0:04:49] } 4... Bc5 { [%clk 0:04:34] } 5. Be3 { [%clk 0:04:45] } 5... Bb6 { [%clk 0:04:16] } 6. Bd3 { [%clk 0:04:37] } 6... Nc5 { [%clk 0:04:05] } 7. Bc4 { [%clk 0:04:25] } 7... O-O { [%clk 0:04:04] } 8. O-O { [%clk 0:04:13] } 8... Qe7 { [%clk 0:04:05] } 9. Re1 { [%clk 0:04:09] } 9... d6 { [%clk 0:04:00] } 10. Bg5 { [%clk 0:03:50] } 10... Qd8 { [%clk 0:03:50] } 11. Bxd8 { [%clk 0:03:50] } 11... Rxd8 { [%clk 0:03:11] } 12. Ng5 { [%clk 0:03:37] } 12... c6 { [%clk 0:03:09] } 13. Bxf7+ { [%clk 0:03:28] } 13... Kh8 { [%clk 0:03:08] } 14. exd6 { [%clk 0:03:17] } 14... Bf5 { [%clk 0:02:57] } 15. Re8+ { [%clk 0:03:14] } 15... Rxe8 { [%clk 0:02:54] } 16. Bxe8 { [%clk 0:03:15] } 16... h6 { [%clk 0:02:52] } 17. Nf7+ { [%clk 0:03:15] } 17... Kh7 { [%clk 0:02:53] } 1-0
