[Event "Rated Chess960 game"]
[Site "https://lichess.org/S6m1DF3b"]
[Date "2021.09.08"]
[White "pikachuchess10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "19:01:03"]
[WhiteElo "1628"]
[BlackElo "1886"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbnnqkbr/pppppppp/8/8/8/8/PPPPPPPP/RBNNQKBR w KQkq - 0 1"]
[SetUp "1"]

1. Nd3 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. Ne3 { [%clk 0:00:30] } 2... Ba7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:27] } 3... c6 { [%clk 0:00:30] } 4. h4 { [%clk 0:00:26] } 4... b6 { [%clk 0:00:30] } 5. Bh2 { [%clk 0:00:25] } 5... Nb7 { [%clk 0:00:30] } 6. Kg1 { [%clk 0:00:25] } 6... Ncd6 { [%clk 0:00:29] } 7. Kg2 { [%clk 0:00:25] } 7... h6 { [%clk 0:00:29] } 8. Rf1 { [%clk 0:00:24] } 8... Bh7 { [%clk 0:00:29] } 9. Kg1 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:29] } 10. c4 { [%clk 0:00:22] } 10... Qd8 { [%clk 0:00:29] } 11. b3 { [%clk 0:00:21] } 11... c5 { [%clk 0:00:28] } 12. Bc2 { [%clk 0:00:20] } 12... Rb8 { [%clk 0:00:28] } 13. Rc1 { [%clk 0:00:19] } 13... Na5 { [%clk 0:00:28] } 14. a3 { [%clk 0:00:18] } 14... Rc8 { [%clk 0:00:27] } 15. Rb1 { [%clk 0:00:16] } 15... Nc6 { [%clk 0:00:27] } 16. Nd5 { [%clk 0:00:14] } 16... Nd4 { [%clk 0:00:27] } 17. Qd1 { [%clk 0:00:12] } 17... e6 { [%clk 0:00:26] } 18. e3 { [%clk 0:00:11] } 18... N4f5 { [%clk 0:00:24] } 19. N5f4 { [%clk 0:00:10] } 19... Ne4 { [%clk 0:00:23] } 20. Ng2 { [%clk 0:00:07] } 20... Nf6 { [%clk 0:00:22] } 21. Ndf4 { [%clk 0:00:06] } 21... Ng4 { [%clk 0:00:20] } 22. d4 { [%clk 0:00:06] } 22... Nxh2 { [%clk 0:00:20] } 23. Kxh2 { [%clk 0:00:05] } 23... cxd4 { [%clk 0:00:20] } 24. exd4 { [%clk 0:00:04] } 24... Qe7 { [%clk 0:00:19] } 25. Bxf5 { [%clk 0:00:03] } 25... Bxf5 { [%clk 0:00:18] } 26. Ne2 { [%clk 0:00:03] } 26... Bg6 { [%clk 0:00:17] } 27. Rc1 { [%clk 0:00:03] } 27... Qxh4+ { [%clk 0:00:16] } 28. Kg1 { [%clk 0:00:03] } 28... Qf6 { [%clk 0:00:16] } 29. Nef4 { [%clk 0:00:02] } 29... Qe7 { [%clk 0:00:16] } 30. Nh3 { [%clk 0:00:02] } 30... Kh7 { [%clk 0:00:15] } 31. Nhf4 { [%clk 0:00:02] } 31... Bf5 { [%clk 0:00:14] } 32. Ne2 { [%clk 0:00:02] } 32... Bg6 { [%clk 0:00:14] } 33. Nef4 { [%clk 0:00:02] } 33... d6 { [%clk 0:00:14] } 34. Qd2 { [%clk 0:00:01] } 34... Bf5 { [%clk 0:00:14] } 35. Rfe1 { [%clk 0:00:01] } 35... Bg6 { [%clk 0:00:13] } 36. Ne2 { [%clk 0:00:01] } 36... Qf6 { [%clk 0:00:13] } 37. Nef4 { [%clk 0:00:01] } 37... Qxf4 { [%clk 0:00:12] } 38. Qxf4 { [%clk 0:00:01] } 38... e5 { [%clk 0:00:12] } 39. Qe3 { [%clk 0:00:01] } 39... exd4 { [%clk 0:00:11] } 40. Qd2 { [%clk 0:00:01] } 40... b5 { [%clk 0:00:10] } 41. Rcd1 { [%clk 0:00:01] } 41... Bc5 { [%clk 0:00:10] } 42. Rc1 { [%clk 0:00:01] } 42... d3 { [%clk 0:00:09] } 43. Qb2 { [%clk 0:00:01] } 43... Bxf2+ { [%clk 0:00:09] } 0-1
