[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rkJlfGu8"]
[Date "2019.07.21"]
[White "caciqueMulato"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:40:20"]
[WhiteElo "1680"]
[BlackElo "1688"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. Qxd5 { [%clk 0:00:56] } 5... Nd4 { [%clk 0:00:57] } 6. Qxf7# { [%clk 0:00:55] } 1-0
