[Event "Rated Blitz game"]
[Site "https://lichess.org/kENt9vHI"]
[Date "2021.06.17"]
[White "jishanshaikh4"]
[Black "juanvarela"]
[Result "1-0"]
[UTCDate "2021.06.17"]
[UTCTime "23:03:08"]
[WhiteElo "2082"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:54] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:53] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:51] } 5. e5 { [%clk 0:02:57] } 5... Be6 { [%clk 0:02:50] } 6. f4 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:55] } 7... Nge7 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:47] } 9. Nf3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:45] } 10. a3 { [%clk 0:02:53] } 10... Ba5 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:52] } 11... h6 { [%clk 0:02:41] } 12. Bb1 { [%clk 0:02:50] } 12... Qc8 { [%clk 0:02:39] } 13. Qd3 { [%clk 0:02:49] } 13... Bf5 { [%clk 0:02:36] } 14. Qe3 { [%clk 0:02:48] } 14... Bxb1 { [%clk 0:02:35] } 15. Rxb1 { [%clk 0:02:48] } 15... Nf5 { [%clk 0:02:33] } 16. Qd3 { [%clk 0:02:46] } 16... Re8 { [%clk 0:02:29] } 17. Nxd5 { [%clk 0:02:42] } 17... Qd7 { [%clk 0:02:24] } 18. b4 { [%clk 0:02:35] } 18... Bb6 { [%clk 0:02:18] } 19. Nxb6 { [%clk 0:02:33] } 19... cxb6 { [%clk 0:02:18] } 20. Bb2 { [%clk 0:02:31] } 20... Rad8 { [%clk 0:02:11] } 21. Rfd1 { [%clk 0:02:29] } 21... Nce7 { [%clk 0:02:08] } 22. g4 { [%clk 0:02:23] } 22... Nd5 { [%clk 0:02:01] } 23. gxf5 { [%clk 0:02:20] } 23... Nxf4 { [%clk 0:02:00] } 24. Qe4 { [%clk 0:02:18] } 24... Nh3+ { [%clk 0:01:57] } 25. Kg2 { [%clk 0:02:17] } 25... g6 { [%clk 0:01:49] } 26. fxg6 { [%clk 0:02:13] } 26... f5 { [%clk 0:01:41] } 27. Qh4 { [%clk 0:02:07] } 27... Qg7 { [%clk 0:01:25] } 28. Qxh3 { [%clk 0:02:03] } 28... a5 { [%clk 0:01:23] } 29. Qxf5 { [%clk 0:01:58] } 29... axb4 { [%clk 0:01:20] } 30. axb4 { [%clk 0:01:58] } 30... Ra8 { [%clk 0:01:16] } 31. e6 { [%clk 0:01:54] } 31... Ra2 { [%clk 0:01:14] } 32. Rd2 { [%clk 0:01:51] } 32... Rd8 { [%clk 0:01:10] } 33. d5 { [%clk 0:01:50] } 33... Rxb2 { [%clk 0:01:07] } 34. Rdxb2 { [%clk 0:01:50] } 34... Rf8 { [%clk 0:01:02] } 35. Qe5 { [%clk 0:01:47] } 35... Qxg6+ { [%clk 0:01:00] } 36. Qg3 { [%clk 0:01:38] } 1-0
