[Event "Rated UltraBullet game"]
[Site "https://lichess.org/IRZthxqe"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Kapp"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:47:59"]
[WhiteElo "1296"]
[BlackElo "1474"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:09] } 3... Bg4 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:09] } 4... Bxf3 { [%clk 0:00:14] } 5. Bxf3 { [%clk 0:00:08] } 5... e6 { [%clk 0:00:13] } 6. Bg2 { [%clk 0:00:07] } 6... Bd6 { [%clk 0:00:13] } 7. Re1 { [%clk 0:00:07] } 7... Nbd7 { [%clk 0:00:13] } 8. f3 { [%clk 0:00:07] } 8... c6 { [%clk 0:00:13] } 9. e4 { [%clk 0:00:06] } 9... Qc7 { [%clk 0:00:13] } 10. exd5 { [%clk 0:00:05] } 10... Bxg3 { [%clk 0:00:13] } 11. Rf1 { [%clk 0:00:04] } 11... Bxh2+ { [%clk 0:00:13] } 12. Kf2 { [%clk 0:00:02] } 12... exd5 { [%clk 0:00:13] } 13. Rh1 { [%clk 0:00:01] } 13... Kf8 { [%clk 0:00:13] } 0-1
