[Event "Bullet Shield Arena"]
[Site "https://lichess.org/uCiSs8yD"]
[Date "2021.10.04"]
[White "Andrewefe1000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "19:57:18"]
[WhiteElo "1686"]
[BlackElo "2092"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:29] } 4... cxd3 { [%clk 0:00:58] } 5. cxd3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:58] } 6. Nge2 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:56] } 9. Bxe7 { [%clk 0:00:28] } 9... Qxe7 { [%clk 0:00:56] } 10. f4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:55] } 11. Ng3 { [%clk 0:00:27] } 11... e5 { [%clk 0:00:54] } 12. f5 { [%clk 0:00:27] } 12... f6 { [%clk 0:00:53] } 13. Nce2 { [%clk 0:00:25] } 13... Nb6 { [%clk 0:00:53] } 14. Qb3+ { [%clk 0:00:25] } 14... Kh8 { [%clk 0:00:51] } 15. Nh5 { [%clk 0:00:23] } 15... N8d7 { [%clk 0:00:48] } 16. Rf3 { [%clk 0:00:23] } 16... Nc5 { [%clk 0:00:44] } 17. Qc2 { [%clk 0:00:21] } 17... Nbd7 { [%clk 0:00:40] } 18. Rg3 { [%clk 0:00:20] } 18... Rf7 { [%clk 0:00:38] } 19. Nc3 { [%clk 0:00:17] } 19... b6 { [%clk 0:00:38] } 20. b4 { [%clk 0:00:16] } 20... Bb7 { [%clk 0:00:37] } 21. bxc5 { [%clk 0:00:15] } 21... Nxc5 { [%clk 0:00:37] } 22. Na4 { [%clk 0:00:14] } 22... Nxa4 { [%clk 0:00:36] } 23. Qxa4 { [%clk 0:00:13] } 23... a5 { [%clk 0:00:35] } 24. Qd1 { [%clk 0:00:12] } 24... Rd8 { [%clk 0:00:35] } 25. Rh3 { [%clk 0:00:11] } 25... g6 { [%clk 0:00:33] } 26. Ng3 { [%clk 0:00:09] } 26... g5 { [%clk 0:00:32] } 27. Qg4 { [%clk 0:00:08] } 27... Rg7 { [%clk 0:00:31] } 28. Qh5 { [%clk 0:00:07] } 28... Qf7 { [%clk 0:00:31] } 29. Qg4 { [%clk 0:00:06] } 29... Rdg8 { [%clk 0:00:29] } 30. Nh5 { [%clk 0:00:06] } 30... Qf8 { [%clk 0:00:27] } 31. Nxg7 { [%clk 0:00:05] } 31... Qxg7 { [%clk 0:00:27] } 32. Qh5 { [%clk 0:00:04] } 32... c5 { [%clk 0:00:25] } 33. Rb1 { [%clk 0:00:04] } 33... b5 { [%clk 0:00:22] } 34. Rxb5 { [%clk 0:00:02] } 34... Bc6 { [%clk 0:00:22] } 35. Rb6 { [%clk 0:00:01] } 35... Ba4 { [%clk 0:00:20] } 36. Rxf6 { [%clk 0:00:00] } 36... Bc2 { [%clk 0:00:19] } 0-1
