[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/vxqsfVTs"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "RockysKicks"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "18:55:34"]
[WhiteElo "2051"]
[BlackElo "2303"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:02] } 2... c5 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:03:03] } 3... cxd4 { [%clk 0:03:02] } 4. Qxd4 { [%clk 0:03:04] } 4... Nc6 { [%clk 0:03:01] } 5. Qd2 { [%clk 0:03:05] } 5... d5 { [%clk 0:02:46] } 6. Nc3 { [%clk 0:03:06] } 6... Bf5 { [%clk 0:02:40] } 7. O-O-O { [%clk 0:03:01] } 7... e6 { [%clk 0:02:37] } 8. e3 { [%clk 0:02:54] } 8... Bb4 { [%clk 0:02:29] } 9. Bd3 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:22] } 10. h3 { [%clk 0:02:48] } 10... Bh5 { [%clk 0:02:22] } 11. g4 { [%clk 0:02:48] } 11... Bg6 { [%clk 0:02:23] } 12. Bxg6 { [%clk 0:02:48] } 12... hxg6 { [%clk 0:02:24] } 13. Qd3 { [%clk 0:02:44] } 13... Qa5 { [%clk 0:02:01] } 14. Ne5 { [%clk 0:02:33] } 14... Bxc3 { [%clk 0:01:51] } 15. Qxc3 { [%clk 0:02:34] } 15... Qxc3 { [%clk 0:01:50] } 16. bxc3 { [%clk 0:02:36] } 16... Rc8 { [%clk 0:01:48] } 17. Nxc6 { [%clk 0:02:32] } 17... Rxc6 { [%clk 0:01:48] } 18. Be5 { [%clk 0:02:28] } 18... Rh7 { [%clk 0:01:45] } 19. Bxf6 { [%clk 0:02:24] } 19... gxf6 { [%clk 0:01:45] } 20. Kd2 { [%clk 0:02:22] } 20... g5 { [%clk 0:01:45] } 21. Rc1 { [%clk 0:02:21] } 21... Rc4 { [%clk 0:01:42] } 22. Rb1 { [%clk 0:02:19] } 22... b6 { [%clk 0:01:43] } 23. Rb4 { [%clk 0:02:20] } 23... Rc5 { [%clk 0:01:40] } 24. Kd3 { [%clk 0:02:16] } 24... Kd7 { [%clk 0:01:37] } 25. c4 { [%clk 0:02:17] } 25... Ra5 { [%clk 0:01:24] } 26. cxd5 { [%clk 0:02:16] } 26... exd5 { [%clk 0:01:19] } 27. Rd4 { [%clk 0:02:14] } 27... Kc6 { [%clk 0:01:18] } 28. c4 { [%clk 0:02:00] } 28... dxc4+ { [%clk 0:01:14] } 29. Rxc4+ { [%clk 0:02:01] } 29... Kb7 { [%clk 0:01:13] } 30. a4 { [%clk 0:01:58] } 30... Rd5+ { [%clk 0:01:10] } 31. Rd4 { [%clk 0:01:57] } 31... Rc5 { [%clk 0:01:05] } 32. Ke4 { [%clk 0:01:53] } 32... Kc7 { [%clk 0:01:01] } 33. Rd5 { [%clk 0:01:46] } 33... Rc4+ { [%clk 0:00:53] } 34. Rd4 { [%clk 0:01:47] } 34... Rc2 { [%clk 0:00:39] } 35. f4 { [%clk 0:01:39] } 35... a6 { [%clk 0:00:24] } 36. Kf5 { [%clk 0:01:36] } 36... gxf4 { [%clk 0:00:20] } 37. exf4 { [%clk 0:01:35] } 37... Rc6 { [%clk 0:00:19] } 38. h4 { [%clk 0:01:31] } 38... Rh6 { [%clk 0:00:18] } 39. g5 { [%clk 0:01:31] } 39... fxg5 { [%clk 0:00:19] } 40. fxg5 { [%clk 0:01:32] } 40... Rhe6 { [%clk 0:00:12] } 41. h5 { [%clk 0:01:30] } 41... Rc5+ { [%clk 0:00:13] } 42. Kg4 { [%clk 0:01:27] } 42... Ree5 { [%clk 0:00:13] } 43. h6 { [%clk 0:01:21] } 43... Rxg5+ { [%clk 0:00:14] } 44. Kf4 { [%clk 0:01:23] } 44... Rh5 { [%clk 0:00:14] } 45. Rdd1 { [%clk 0:01:17] } 45... Rcf5+ { [%clk 0:00:14] } 46. Kg4 { [%clk 0:01:15] } 46... Rfg5+ { [%clk 0:00:15] } 47. Kf4 { [%clk 0:01:16] } 47... Rf5+ { [%clk 0:00:16] } 48. Kg4 { [%clk 0:01:18] } 48... Rfg5+ { [%clk 0:00:17] } 49. Kf4 { [%clk 0:01:18] } 49... Rf5+ { [%clk 0:00:17] } 1/2-1/2
