[Event "Blackmar Gambit SuperBlitz Arena"]
[Site "https://lichess.org/VaHIitCo"]
[Date "2022.02.04"]
[White "balalaika999"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "04:47:54"]
[WhiteElo "1816"]
[BlackElo "2058"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2"]
[SetUp "1"]

2... dxe4 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:59] } 4. f3 { [%clk 0:02:58] } 4... exf3 { [%clk 0:02:58] } 5. Qxf3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:57] } 7. Nh3 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:46] } 8... h6 { [%clk 0:02:56] } 9. Bf4 { [%clk 0:02:33] } 9... O-O { [%clk 0:02:55] } 10. Rad1 { [%clk 0:02:27] } 10... c6 { [%clk 0:02:54] } 11. Be5 { [%clk 0:02:21] } 11... Nbd7 { [%clk 0:02:53] } 12. Nf4 { [%clk 0:02:19] } 12... Nd5 { [%clk 0:02:50] } 13. Ng6 { [%clk 0:02:13] } 13... Rf7 { [%clk 0:02:45] } 14. Nxd5 { [%clk 0:02:08] } 14... cxd5 { [%clk 0:02:44] } 15. g4 { [%clk 0:02:01] } 15... Nxe5 { [%clk 0:02:31] } 16. dxe5 { [%clk 0:01:53] } 16... f4 { [%clk 0:02:21] } 17. Qh3 { [%clk 0:01:32] } 17... Bg5 { [%clk 0:02:17] } 18. c4 { [%clk 0:01:22] } 18... dxc4 { [%clk 0:02:12] } 19. Bxc4 { [%clk 0:01:16] } 19... Qb6+ { [%clk 0:02:11] } 20. Kh1 { [%clk 0:01:12] } 20... Bd7 { [%clk 0:02:10] } 21. Rxd7 { [%clk 0:01:09] } 21... Rxd7 { [%clk 0:02:10] } 22. Bxe6+ { [%clk 0:01:08] } 22... Qxe6 { [%clk 0:02:09] } 23. Nxf4 { [%clk 0:01:01] } 23... Bxf4 { [%clk 0:02:00] } 24. Rxf4 { [%clk 0:01:01] } 24... Qxe5 { [%clk 0:02:00] } 25. Qb3+ { [%clk 0:00:59] } 25... Kh7 { [%clk 0:01:56] } 26. Qc2+ { [%clk 0:00:54] } 26... Kg8 { [%clk 0:01:54] } 27. Re4 { [%clk 0:00:53] } 27... Qd5 { [%clk 0:01:53] } 28. Kg1 { [%clk 0:00:41] } 28... Rf8 { [%clk 0:01:50] } 29. Re1 { [%clk 0:00:34] } 29... Qd4+ { [%clk 0:01:48] } 30. Kg2 { [%clk 0:00:31] } 30... Qd2+ { [%clk 0:01:44] } 31. Qxd2 { [%clk 0:00:28] } 31... Rxd2+ { [%clk 0:01:44] } 32. Kg3 { [%clk 0:00:27] } 32... Rff2 { [%clk 0:01:43] } 33. Re8+ { [%clk 0:00:22] } 33... Kf7 { [%clk 0:01:42] } 34. Rb8 { [%clk 0:00:21] } 34... Rxb2 { [%clk 0:01:41] } 35. Rc8 { [%clk 0:00:19] } 35... Rg2+ { [%clk 0:01:40] } 36. Kf3 { [%clk 0:00:17] } 36... Rbf2+ { [%clk 0:01:38] } 37. Ke4 { [%clk 0:00:16] } 37... Kg6 { [%clk 0:01:36] } 38. Rc7 { [%clk 0:00:14] } 38... Re2+ { [%clk 0:01:35] } 39. Kf3 { [%clk 0:00:12] } 39... Ref2+ { [%clk 0:01:34] } 40. Ke3 { [%clk 0:00:11] } 40... Rf7 { [%clk 0:01:33] } 41. Rc5 { [%clk 0:00:09] } 41... Rxg4 { [%clk 0:01:31] } 42. h3 { [%clk 0:00:07] } 42... Rg3+ { [%clk 0:01:29] } 43. Ke4 { [%clk 0:00:07] } 43... Rxh3 { [%clk 0:01:28] } 44. Rc8 { [%clk 0:00:03] } 44... Rh4+ { [%clk 0:01:26] } 45. Kd5 { [%clk 0:00:02] } 45... Ra4 { [%clk 0:01:25] } 46. Ke6 { [%clk 0:00:01] } 46... Rf6+ { [%clk 0:01:23] } 0-1
