[Event "Casual Bullet game"]
[Site "https://lichess.org/8oUX9Wl4"]
[Date "2018.11.22"]
[White "fokss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "13:09:06"]
[WhiteElo "1541"]
[BlackElo "1400"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. c4 { [%clk 0:01:55] } 2... c6 { [%clk 0:01:58] } 3. Nc3 { [%clk 0:01:53] } 3... Nd7 { [%clk 0:01:55] } 4. f4 { [%clk 0:01:51] } 4... Ngf6 { [%clk 0:01:54] } 5. Nf3 { [%clk 0:01:50] } 5... e6 { [%clk 0:01:51] } 6. cxd5 { [%clk 0:01:45] } 6... cxd5 { [%clk 0:01:44] } 7. Qc2 { [%clk 0:01:38] } 7... Ng4 { [%clk 0:01:38] } 8. h3 { [%clk 0:01:34] } 8... Ngf6 { [%clk 0:01:36] } 9. Be3 { [%clk 0:01:31] } 9... Bb4 { [%clk 0:01:33] } 10. Bf2 { [%clk 0:01:29] } 10... Nb6 { [%clk 0:01:27] } 11. e3 { [%clk 0:01:26] } 11... Bd7 { [%clk 0:01:24] } 12. Bd3 { [%clk 0:01:21] } 12... Ne4 { [%clk 0:01:22] } 13. O-O { [%clk 0:01:16] } 13... Nxf2 { [%clk 0:01:17] } 14. Rxf2 { [%clk 0:01:13] } 14... Bxc3 { [%clk 0:01:09] } 15. bxc3 { [%clk 0:01:10] } 15... Rc8 { [%clk 0:01:08] } 16. Bxh7 { [%clk 0:01:05] } 16... g6 { [%clk 0:00:59] } 17. Bxg6 { [%clk 0:01:04] } 17... fxg6 { [%clk 0:00:57] } 18. Qxg6+ { [%clk 0:01:03] } 18... Ke7 { [%clk 0:00:56] } 19. Ne5 { [%clk 0:00:52] } 19... Nc4 { [%clk 0:00:43] } 20. Qg7+ { [%clk 0:00:45] } 20... Kd6 { [%clk 0:00:41] } 21. Nf7+ { [%clk 0:00:44] } 21... Kc6 { [%clk 0:00:36] } 22. Nxd8+ { [%clk 0:00:43] } 22... Rcxd8 { [%clk 0:00:36] } 23. Re2 { [%clk 0:00:37] } 23... Rhg8 { [%clk 0:00:33] } 24. Qh7 { [%clk 0:00:33] } 24... Rh8 { [%clk 0:00:30] } 25. Qd3 { [%clk 0:00:30] } 25... Rhg8 { [%clk 0:00:28] } 26. e4 { [%clk 0:00:28] } 26... Rde8 { [%clk 0:00:24] } 27. e5 { [%clk 0:00:20] } 27... Rgf8 { [%clk 0:00:21] } 28. Rf1 { [%clk 0:00:14] } 28... Rf7 { [%clk 0:00:18] } 29. Ref2 { [%clk 0:00:13] } 29... Ref8 { [%clk 0:00:16] } 30. g4 { [%clk 0:00:11] } 30... Re7 { [%clk 0:00:14] } 31. f5 { [%clk 0:00:10] } 31... Ref7 { [%clk 0:00:09] } 32. f6 { [%clk 0:00:09] } 32... Bc8 { [%clk 0:00:06] } 33. h4 { [%clk 0:00:06] } 33... Bd7 { [%clk 0:00:05] } 34. g5 { [%clk 0:00:06] } 34... Rh8 { [%clk 0:00:04] } 35. Rh2 { [%clk 0:00:04] } 35... Rh5 { [%clk 0:00:02] } 36. g6 { [%clk 0:00:03] } 1-0
