[Event "Rated Blitz game"]
[Site "https://lichess.org/4RFnNfRW"]
[Date "2020.11.30"]
[White "jishanshaikh4"]
[Black "ekaram001"]
[Result "1-0"]
[UTCDate "2020.11.30"]
[UTCTime "12:15:00"]
[WhiteElo "1834"]
[BlackElo "1909"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Be7 { [%clk 0:02:56] } 5. g3 { [%clk 0:02:58] } 5... h6 { [%clk 0:02:55] } 6. Bg2 { [%clk 0:02:58] } 6... dxc4 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:58] } 7... Bd7 { [%clk 0:02:47] } 8. Nc3 { [%clk 0:02:58] } 8... Bc6 { [%clk 0:02:45] } 9. a4 { [%clk 0:02:58] } 9... O-O { [%clk 0:02:41] } 10. Ne5 { [%clk 0:02:57] } 10... Bxg2 { [%clk 0:02:38] } 11. Kxg2 { [%clk 0:02:57] } 11... Bd6 { [%clk 0:02:33] } 12. Nxc4 { [%clk 0:02:55] } 12... c6 { [%clk 0:02:28] } 13. e4 { [%clk 0:02:54] } 13... Be7 { [%clk 0:02:24] } 14. e5 { [%clk 0:02:52] } 14... Nd5 { [%clk 0:02:23] } 15. Qg4 { [%clk 0:02:50] } 15... Bg5 { [%clk 0:02:17] } 16. f4 { [%clk 0:02:47] } 16... Be7 { [%clk 0:02:10] } 17. Ne4 { [%clk 0:02:45] } 17... b5 { [%clk 0:02:04] } 18. axb5 { [%clk 0:02:44] } 18... cxb5 { [%clk 0:02:03] } 19. Ncd6 { [%clk 0:02:44] } 19... Qc7 { [%clk 0:01:54] } 20. b4 { [%clk 0:02:39] } 20... Qxc1 { [%clk 0:01:50] } 21. Raxc1 { [%clk 0:02:37] } 21... Bxd6 { [%clk 0:01:49] } 22. Nxd6 { [%clk 0:02:35] } 22... Ne3+ { [%clk 0:01:48] } 23. Kh3 { [%clk 0:02:33] } 23... Nxg4 { [%clk 0:01:46] } 24. Kxg4 { [%clk 0:02:33] } 24... Nd7 { [%clk 0:01:44] } 25. Rc7 { [%clk 0:02:31] } 25... Nb6 { [%clk 0:01:39] } 26. Rfc1 { [%clk 0:02:29] } 26... Nd5 { [%clk 0:01:38] } 27. Nxb5 { [%clk 0:02:22] } 27... Nxc7 { [%clk 0:01:37] } 28. Rxc7 { [%clk 0:02:19] } 28... Rab8 { [%clk 0:01:35] } 29. Nxa7 { [%clk 0:02:16] } 29... Rxb4 { [%clk 0:01:33] } 30. Nc6 { [%clk 0:02:12] } 30... Rc4 { [%clk 0:01:31] } 31. Ne7+ { [%clk 0:02:11] } 31... Kh7 { [%clk 0:01:29] } 32. Rxc4 { [%clk 0:02:10] } 32... f6 { [%clk 0:01:28] } 33. Rc6 { [%clk 0:02:08] } 33... fxe5 { [%clk 0:01:27] } 34. dxe5 { [%clk 0:02:08] } 34... Re8 { [%clk 0:01:24] } 35. Rxe6 { [%clk 0:02:06] } 35... g6 { [%clk 0:01:23] } 36. f5 { [%clk 0:02:00] } 36... gxf5+ { [%clk 0:01:20] } 37. Kxf5 { [%clk 0:02:00] } 37... Kg7 { [%clk 0:01:19] } 38. Rg6+ { [%clk 0:01:57] } 38... Kf7 { [%clk 0:01:17] } 39. Nd5 { [%clk 0:01:55] } 39... Rd8 { [%clk 0:01:13] } 40. Nf4 { [%clk 0:01:51] } 40... Rh8 { [%clk 0:01:11] } 41. h3 { [%clk 0:01:47] } 41... Ke7 { [%clk 0:01:09] } 42. Rf6 { [%clk 0:01:44] } 42... h5 { [%clk 0:01:07] } 43. Ng6+ { [%clk 0:01:43] } 1-0
