[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/viotCueK"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "Rudolf570"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "19:32:33"]
[WhiteElo "1879"]
[BlackElo "1429"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:57] } 6... b5 { [%clk 0:02:48] } 7. a4 { [%clk 0:02:57] } 7... Bb7 { [%clk 0:02:45] } 8. axb5 { [%clk 0:02:55] } 8... cxb5 { [%clk 0:02:43] } 9. Nxb5 { [%clk 0:02:54] } 9... Bc6 { [%clk 0:02:37] } 10. Bxc4 { [%clk 0:02:52] } 10... Bxb5 { [%clk 0:02:33] } 11. Bxb5+ { [%clk 0:02:52] } 11... Nd7 { [%clk 0:02:32] } 12. O-O { [%clk 0:02:51] } 12... Rc8 { [%clk 0:02:28] } 13. Ne5 { [%clk 0:02:50] } 13... Nf6 { [%clk 0:02:23] } 14. Nxd7 { [%clk 0:02:49] } 14... Nxd7 { [%clk 0:02:18] } 15. Re1+ { [%clk 0:02:47] } 15... Be7 { [%clk 0:02:16] } 16. Qe2 { [%clk 0:02:39] } 16... O-O { [%clk 0:02:05] } 17. Qxe7 { [%clk 0:02:32] } 17... Qxe7 { [%clk 0:02:03] } 18. Rxe7 { [%clk 0:02:32] } 18... Nf6 { [%clk 0:01:53] } 19. Be3 { [%clk 0:02:30] } 19... Rc2 { [%clk 0:01:45] } 20. h3 { [%clk 0:02:26] } 20... Rfc8 { [%clk 0:01:34] } 21. b3 { [%clk 0:02:17] } 21... g5 { [%clk 0:01:31] } 22. Bxg5 { [%clk 0:02:12] } 22... Nd5 { [%clk 0:01:26] } 23. Re5 { [%clk 0:02:07] } 23... Nc3 { [%clk 0:01:18] } 24. Bc4 { [%clk 0:02:05] } 24... Ne2+ { [%clk 0:01:11] } 25. Kh2 { [%clk 0:02:03] } 25... Nxd4 { [%clk 0:01:05] } 26. Bh6 { [%clk 0:02:01] } 26... Rxf2 { [%clk 0:01:01] } 27. Rg5+ { [%clk 0:02:00] } 27... Kh8 { [%clk 0:00:55] } 28. Bg7+ { [%clk 0:01:59] } 28... Kg8 { [%clk 0:00:48] } 29. Bxd4+ { [%clk 0:01:59] } 29... Kf8 { [%clk 0:00:40] } 30. Bxf2 { [%clk 0:01:59] } 1-0
