[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BKOfPxn4"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "Creciun"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:21:19"]
[WhiteElo "1915"]
[BlackElo "1691"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... b5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... a6 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:30] } 6... Bb7 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... Nd7 { [%clk 0:00:30] } 8. cxb5 { [%clk 0:00:30] } 8... h6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:30] } 9... cxb5 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:29] } 10... g5 { [%clk 0:00:29] } 11. Bc2 { [%clk 0:00:29] } 11... f6 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:28] } 13. e5 { [%clk 0:00:28] } 13... g4 { [%clk 0:00:27] } 14. exd6 { [%clk 0:00:27] } 14... gxh3 { [%clk 0:00:27] } 15. gxh3 { [%clk 0:00:26] } 15... Bxd6 { [%clk 0:00:27] } 16. Ne5 { [%clk 0:00:25] } 16... Ngf6 { [%clk 0:00:27] } 17. Nxd7 { [%clk 0:00:24] } 17... Qxd7 { [%clk 0:00:26] } 18. Be3 { [%clk 0:00:22] } 18... Rg8+ { [%clk 0:00:26] } 19. Bg5 { [%clk 0:00:16] } 19... Qg7 { [%clk 0:00:26] } 20. f3 { [%clk 0:00:15] } 20... Qxg5+ { [%clk 0:00:25] } 21. Kf2 { [%clk 0:00:15] } 21... Qg2+ { [%clk 0:00:23] } 22. Ke3 { [%clk 0:00:13] } 22... Bxf3 { [%clk 0:00:23] } 23. Qxf3 { [%clk 0:00:12] } 23... f4+ { [%clk 0:00:21] } 24. Kd3 { [%clk 0:00:09] } 24... Qxf3+ { [%clk 0:00:17] } 25. Rxf3 { [%clk 0:00:08] } 25... Rg3 { [%clk 0:00:17] } 26. Rf1 { [%clk 0:00:07] } 26... Rxf3+ { [%clk 0:00:16] } 27. Rxf3 { [%clk 0:00:07] } 27... e5 { [%clk 0:00:15] } 28. Ne4 { [%clk 0:00:07] } 28... Nxe4 { [%clk 0:00:14] } 29. Kxe4 { [%clk 0:00:07] } 29... exd4 { [%clk 0:00:13] } 30. Kxd4 { [%clk 0:00:07] } 30... O-O-O { [%clk 0:00:11] } 31. Be4 { [%clk 0:00:07] } 31... Bb4+ { [%clk 0:00:09] } 32. Ke5 { [%clk 0:00:06] } 32... Rd6 { [%clk 0:00:08] } 33. Kxf4 { [%clk 0:00:06] } 33... Rf6+ { [%clk 0:00:08] } 34. Ke3 { [%clk 0:00:06] } 34... Rxf3+ { [%clk 0:00:08] } 35. Kxf3 { [%clk 0:00:06] } 35... Bc5 { [%clk 0:00:07] } 36. a3 { [%clk 0:00:06] } 36... Bd4 { [%clk 0:00:07] } 37. Bf5+ { [%clk 0:00:06] } 37... Kc7 { [%clk 0:00:06] } 38. Bb1 { [%clk 0:00:06] } 38... Bxb2 { [%clk 0:00:06] } 39. a4 { [%clk 0:00:06] } 39... Ba3 { [%clk 0:00:05] } 40. axb5 { [%clk 0:00:05] } 40... axb5 { [%clk 0:00:05] } 41. Ba2 { [%clk 0:00:05] } 41... b4 { [%clk 0:00:05] } 42. Bb3 { [%clk 0:00:05] } 42... Kc6 { [%clk 0:00:05] } 43. Kg4 { [%clk 0:00:04] } 43... Kd6 { [%clk 0:00:05] } 44. Kh5 { [%clk 0:00:04] } 44... Ke7 { [%clk 0:00:05] } 45. Kxh6 { [%clk 0:00:04] } 45... Kf6 { [%clk 0:00:05] } 46. h4 { [%clk 0:00:04] } 46... Bb2 { [%clk 0:00:04] } 47. h5 { [%clk 0:00:04] } 47... Kf5 { [%clk 0:00:03] } 48. Kh7 { [%clk 0:00:04] } 48... Bf6 { [%clk 0:00:03] } 49. h6 { [%clk 0:00:04] } 49... Kg5 { [%clk 0:00:02] } 50. Kg8 { [%clk 0:00:04] } 50... Kg6 { [%clk 0:00:01] } 51. h7 { [%clk 0:00:04] } 1-0
