[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AJmJCdpv"]
[Date "2022.02.15"]
[White "FerreSucre"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "10:54:06"]
[WhiteElo "1618"]
[BlackElo "2072"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:01:00] } 7. Bxf6 { [%clk 0:00:55] } 7... exf6 { [%clk 0:01:00] } 8. Bd3 { [%clk 0:00:54] } 8... Bg4 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:49] } 9... Be7 { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:46] } 10... O-O { [%clk 0:00:57] } 11. h3 { [%clk 0:00:44] } 11... Bh5 { [%clk 0:00:56] } 12. Nh2 { [%clk 0:00:43] } 12... Bg6 { [%clk 0:00:55] } 13. Nf3 { [%clk 0:00:42] } 13... Re8 { [%clk 0:00:55] } 14. Qd2 { [%clk 0:00:41] } 14... Bf8 { [%clk 0:00:54] } 15. Rfe1 { [%clk 0:00:40] } 15... Qd7 { [%clk 0:00:54] } 16. Rad1 { [%clk 0:00:40] } 16... Re6 { [%clk 0:00:53] } 17. Nh4 { [%clk 0:00:38] } 17... a6 { [%clk 0:00:52] } 18. Nxg6 { [%clk 0:00:36] } 18... hxg6 { [%clk 0:00:52] } 19. Bg4 { [%clk 0:00:36] } 19... f5 { [%clk 0:00:51] } 20. Bf3 { [%clk 0:00:36] } 20... Rae8 { [%clk 0:00:49] } 21. Bxd5 { [%clk 0:00:35] } 21... Rxe1+ { [%clk 0:00:49] } 22. Rxe1 { [%clk 0:00:34] } 22... Rxe1+ { [%clk 0:00:48] } 23. Qxe1 { [%clk 0:00:34] } 23... Nxd4 { [%clk 0:00:48] } 24. Qd2 { [%clk 0:00:32] } 24... Ne6 { [%clk 0:00:46] } 25. Kf1 { [%clk 0:00:27] } 25... Nc5 { [%clk 0:00:43] } 26. Ke2 { [%clk 0:00:22] } 26... Qe7+ { [%clk 0:00:42] } 27. Kf1 { [%clk 0:00:19] } 27... Ne6 { [%clk 0:00:41] } 28. Bxe6 { [%clk 0:00:18] } 28... fxe6 { [%clk 0:00:41] } 29. Qf4 { [%clk 0:00:16] } 29... Qf6 { [%clk 0:00:40] } 30. Ke2 { [%clk 0:00:14] } 30... g5 { [%clk 0:00:40] } 31. Qf3 { [%clk 0:00:13] } 31... Bb4 { [%clk 0:00:38] } 32. Qd3 { [%clk 0:00:12] } 32... Bxc3 { [%clk 0:00:38] } 33. Qxc3 { [%clk 0:00:12] } 33... Qxc3 { [%clk 0:00:37] } 34. bxc3 { [%clk 0:00:12] } 34... Kf7 { [%clk 0:00:36] } 35. Kd3 { [%clk 0:00:12] } 35... Ke7 { [%clk 0:00:36] } 36. Kd4 { [%clk 0:00:12] } 36... Kd6 { [%clk 0:00:36] } 37. c4 { [%clk 0:00:11] } 37... b6 { [%clk 0:00:35] } 38. c3 { [%clk 0:00:10] } 38... e5+ { [%clk 0:00:34] } 39. Kd3 { [%clk 0:00:09] } 39... Kc5 { [%clk 0:00:33] } 40. f3 { [%clk 0:00:09] } 40... g6 { [%clk 0:00:32] } 41. g4 { [%clk 0:00:09] } 41... f4 { [%clk 0:00:31] } 42. Ke4 { [%clk 0:00:08] } 42... Kxc4 { [%clk 0:00:29] } 43. Kxe5 { [%clk 0:00:08] } 43... Kxc3 { [%clk 0:00:29] } 44. Kf6 { [%clk 0:00:08] } 44... b5 { [%clk 0:00:29] } 45. Kxg6 { [%clk 0:00:07] } 45... a5 { [%clk 0:00:29] } 46. Kxg5 { [%clk 0:00:07] } 46... Kb4 { [%clk 0:00:29] } 47. h4 { [%clk 0:00:06] } 47... Ka3 { [%clk 0:00:29] } 48. h5 { [%clk 0:00:06] } 48... Kxa2 { [%clk 0:00:29] } 49. h6 { [%clk 0:00:05] } 49... b4 { [%clk 0:00:29] } 50. h7 { [%clk 0:00:05] } 50... b3 { [%clk 0:00:29] } 51. h8=Q { [%clk 0:00:05] } 51... b2 { [%clk 0:00:29] } 52. Qxb2+ { [%clk 0:00:03] } 52... Kxb2 { [%clk 0:00:29] } 53. Kxf4 { [%clk 0:00:03] } 53... a4 { [%clk 0:00:28] } 54. g5 { [%clk 0:00:03] } 54... a3 { [%clk 0:00:28] } 55. g6 { [%clk 0:00:03] } 55... a2 { [%clk 0:00:28] } 56. g7 { [%clk 0:00:03] } 56... a1=Q { [%clk 0:00:28] } 57. g8=Q { [%clk 0:00:02] } 57... Qa4+ { [%clk 0:00:27] } 58. Qc4 { [%clk 0:00:02] } 58... Qxc4+ { [%clk 0:00:26] } 59. Kg3 { [%clk 0:00:01] } 59... Qf7 { [%clk 0:00:26] } 60. f4 { [%clk 0:00:01] } 60... Kc3 { [%clk 0:00:26] } 0-1
