[Event "Rated Bullet game"]
[Site "https://lichess.org/qrQTUitg"]
[Date "2021.01.21"]
[White "AlfaRomeo55"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "10:14:53"]
[WhiteElo "1831"]
[BlackElo "1888"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. exd4 { [%clk 0:00:57] } 5... e6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:54] } 7... Bxc3+ { [%clk 0:01:00] } 8. bxc3 { [%clk 0:00:54] } 8... O-O { [%clk 0:01:00] } 9. O-O { [%clk 0:00:53] } 9... a6 { [%clk 0:01:00] } 10. d5 { [%clk 0:00:52] } 10... b6 { [%clk 0:01:00] } 11. dxc6 { [%clk 0:00:51] } 11... dxc6 { [%clk 0:01:00] } 12. Be4 { [%clk 0:00:50] } 12... Qc7 { [%clk 0:00:59] } 13. Bd3 { [%clk 0:00:48] } 13... Bb7 { [%clk 0:00:59] } 14. Qc2 { [%clk 0:00:48] } 14... c5 { [%clk 0:00:59] } 15. Re1 { [%clk 0:00:45] } 15... Rad8 { [%clk 0:00:57] } 16. Be4 { [%clk 0:00:44] } 16... Nxe4 { [%clk 0:00:54] } 17. Rxe4 { [%clk 0:00:43] } 17... Bxe4 { [%clk 0:00:53] } 18. Qe2 { [%clk 0:00:39] } 18... Bb7 { [%clk 0:00:49] } 19. g3 { [%clk 0:00:37] } 19... Rd7 { [%clk 0:00:48] } 20. Bf4 { [%clk 0:00:35] } 20... Qc6 { [%clk 0:00:48] } 0-1
