[Event "Bullet Shield Arena"]
[Site "https://lichess.org/oqrz1UI1"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Alex107"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:58:44"]
[WhiteElo "2103"]
[BlackElo "2024"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:57] } 7... Bh5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... e6 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:56] } 10... Qc7 { [%clk 0:00:54] } 11. g3 { [%clk 0:00:54] } 11... O-O-O { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:51] } 12... Bd6 { [%clk 0:00:52] } 13. Bxd6 { [%clk 0:00:49] } 13... Qxd6 { [%clk 0:00:52] } 14. Qb3 { [%clk 0:00:46] } 14... Kb8 { [%clk 0:00:48] } 15. c5 { [%clk 0:00:43] } 15... Qc7 { [%clk 0:00:47] } 16. Kg2 { [%clk 0:00:41] } 16... Bg6 { [%clk 0:00:47] } 17. Rfd1 { [%clk 0:00:40] } 17... Bf5 { [%clk 0:00:45] } 18. g4 { [%clk 0:00:39] } 18... Be4 { [%clk 0:00:43] } 19. Nxe4 { [%clk 0:00:37] } 19... Nxe4 { [%clk 0:00:43] } 20. Nd2 { [%clk 0:00:37] } 20... Qf4 { [%clk 0:00:37] } 21. Nxe4 { [%clk 0:00:35] } 21... Qxe4+ { [%clk 0:00:37] } 22. Bf3 { [%clk 0:00:34] } 22... Qg6 { [%clk 0:00:37] } 23. a4 { [%clk 0:00:32] } 23... Rc8 { [%clk 0:00:36] } 24. a5 { [%clk 0:00:31] } 24... a6 { [%clk 0:00:35] } 25. Rd3 { [%clk 0:00:28] } 25... e5 { [%clk 0:00:34] } 26. dxe5 { [%clk 0:00:27] } 26... Nxe5 { [%clk 0:00:34] } 27. Re3 { [%clk 0:00:25] } 27... Nxf3 { [%clk 0:00:34] } 28. Rxf3 { [%clk 0:00:25] } 28... h5 { [%clk 0:00:33] } 29. Qd3 { [%clk 0:00:23] } 29... hxg4 { [%clk 0:00:30] } 30. Qxg6 { [%clk 0:00:22] } 30... gxf3+ { [%clk 0:00:29] } 31. Kxf3 { [%clk 0:00:21] } 31... fxg6 { [%clk 0:00:29] } 32. Kg3 { [%clk 0:00:21] } 32... Rce8 { [%clk 0:00:27] } 33. Rd1 { [%clk 0:00:20] } 33... Re5 { [%clk 0:00:26] } 34. f3 { [%clk 0:00:19] } 34... Rxc5 { [%clk 0:00:26] } 35. Rd7 { [%clk 0:00:19] } 35... Rg5+ { [%clk 0:00:25] } 36. Kf4 { [%clk 0:00:17] } 36... Rf5+ { [%clk 0:00:23] } 37. Kg4 { [%clk 0:00:16] } 37... Rhh5 { [%clk 0:00:22] } 38. Rxg7 { [%clk 0:00:15] } 38... Rhg5+ { [%clk 0:00:21] } 39. Kh4 { [%clk 0:00:14] } 39... Rh5+ { [%clk 0:00:21] } 40. Kg4 { [%clk 0:00:13] } 40... Rxa5 { [%clk 0:00:20] } 41. f4 { [%clk 0:00:12] } 41... Ra4 { [%clk 0:00:18] } 42. Rxg6 { [%clk 0:00:11] } 42... Rb5 { [%clk 0:00:17] } 43. Rg8+ { [%clk 0:00:10] } 43... Ka7 { [%clk 0:00:16] } 44. h4 { [%clk 0:00:10] } 44... Rbb4 { [%clk 0:00:15] } 45. Rf8 { [%clk 0:00:10] } 45... Rxb2 { [%clk 0:00:14] } 46. h5 { [%clk 0:00:10] } 46... Rh2 { [%clk 0:00:14] } 47. Rf5 { [%clk 0:00:08] } 47... Raa2 { [%clk 0:00:10] } 48. Re5 { [%clk 0:00:07] } 48... Rag2+ { [%clk 0:00:09] } 49. Kf5 { [%clk 0:00:06] } 49... Rxh5+ { [%clk 0:00:08] } 50. Ke6 { [%clk 0:00:06] } 50... Rxe5+ { [%clk 0:00:08] } 51. fxe5 { [%clk 0:00:06] } 51... Re2 { [%clk 0:00:07] } 52. Kd6 { [%clk 0:00:06] } 52... a5 { [%clk 0:00:07] } 53. e6 { [%clk 0:00:05] } 53... a4 { [%clk 0:00:06] } 54. Kc5 { [%clk 0:00:05] } 54... a3 { [%clk 0:00:06] } 55. Kb4 { [%clk 0:00:05] } 55... a2 { [%clk 0:00:05] } 56. Kb3 { [%clk 0:00:05] } 56... a1=Q { [%clk 0:00:04] } 57. e7 { [%clk 0:00:05] } 57... Re3+ { [%clk 0:00:03] } 58. Kc4 { [%clk 0:00:05] } 58... Qc3# { [%clk 0:00:03] } 0-1
