[Event "Rated Blitz game"]
[Site "https://lichess.org/EhfBAqwJ"]
[Date "2022.04.24"]
[White "jishanshaikh4"]
[Black "KrThcKSr"]
[Result "1-0"]
[UTCDate "2022.04.24"]
[UTCTime "12:42:27"]
[WhiteElo "2119"]
[BlackElo "2071"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:56] } 7. O-O { [%clk 0:02:57] } 7... g6 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:57] } 8... Nd5 { [%clk 0:02:54] } 9. Bh6 { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:53] } 10. c4 { [%clk 0:02:54] } 10... Nf6 { [%clk 0:02:51] } 11. Nc3 { [%clk 0:02:53] } 11... Bf8 { [%clk 0:02:50] } 12. Qd2 { [%clk 0:02:51] } 12... Bg7 { [%clk 0:02:48] } 13. Rfe1 { [%clk 0:02:50] } 13... d5 { [%clk 0:02:47] } 14. cxd5 { [%clk 0:02:48] } 14... Nxd5 { [%clk 0:02:45] } 15. Nxd5 { [%clk 0:02:46] } 15... Rxe1+ { [%clk 0:02:44] } 16. Rxe1 { [%clk 0:02:43] } 16... cxd5 { [%clk 0:02:44] } 17. Bxg7 { [%clk 0:02:42] } 17... Kxg7 { [%clk 0:02:43] } 18. Qf4 { [%clk 0:02:38] } 18... Be6 { [%clk 0:02:40] } 19. Qe5+ { [%clk 0:02:37] } 19... Kg8 { [%clk 0:02:39] } 20. Ng5 { [%clk 0:02:34] } 20... Nc6 { [%clk 0:02:38] } 21. Qf4 { [%clk 0:02:25] } 21... Qd7 { [%clk 0:02:25] } 22. h4 { [%clk 0:02:18] } 22... Re8 { [%clk 0:02:22] } 23. h5 { [%clk 0:02:15] } 23... Kg7 { [%clk 0:02:20] } 24. h6+ { [%clk 0:02:12] } 24... Kf8 { [%clk 0:02:07] } 25. Qf6 { [%clk 0:02:06] } 25... Nxd4 { [%clk 0:02:02] } 26. Nxh7+ { [%clk 0:02:03] } 1-0
