[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/OcnpBtnT"]
[Date "2021.02.18"]
[White "XaverWidmann"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "09:35:00"]
[WhiteElo "1562"]
[BlackElo "1679"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:15] } 6. d3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. d4 { [%clk 0:00:15] } 7... c5 { [%clk 0:00:14] } 8. Ne5 { [%clk 0:00:15] } 8... cxd4 { [%clk 0:00:14] } 9. Nc6 { [%clk 0:00:15] } 9... Nxc6 { [%clk 0:00:14] } 10. exd4 { [%clk 0:00:14] } 10... Qc7 { [%clk 0:00:11] } 11. Nc3 { [%clk 0:00:14] } 11... Qb6 { [%clk 0:00:11] } 12. Bxd5 { [%clk 0:00:14] } 12... exd5 { [%clk 0:00:10] } 13. Nxd5 { [%clk 0:00:14] } 13... Qd8 { [%clk 0:00:10] } 14. Nxf6+ { [%clk 0:00:14] } 14... Bxf6 { [%clk 0:00:09] } 15. d5 { [%clk 0:00:14] } 15... Be6 { [%clk 0:00:09] } 16. dxc6 { [%clk 0:00:14] } 16... Qd7 { [%clk 0:00:08] } 17. Qxd7 { [%clk 0:00:13] } 17... Bxd7 { [%clk 0:00:07] } 18. cxd7 { [%clk 0:00:13] } 18... Rac8 { [%clk 0:00:07] } 19. Rd1 { [%clk 0:00:12] } 19... Rcd8 { [%clk 0:00:06] } 20. c4 { [%clk 0:00:11] } 20... Be7 { [%clk 0:00:05] } 21. Bg5 { [%clk 0:00:11] } 21... Bxg5 { [%clk 0:00:04] } 22. f4 { [%clk 0:00:10] } 22... Bf6 { [%clk 0:00:04] } 23. h4 { [%clk 0:00:10] } 23... g6 { [%clk 0:00:04] } 24. h5 { [%clk 0:00:10] } 24... gxh5 { [%clk 0:00:03] } 25. f5 { [%clk 0:00:10] } 25... Kg7 { [%clk 0:00:03] } 26. g4 { [%clk 0:00:09] } 26... Bg5 { [%clk 0:00:03] } 27. gxh5 { [%clk 0:00:09] } 27... Bf6 { [%clk 0:00:02] } 28. h6+ { [%clk 0:00:09] } 28... Kg8 { [%clk 0:00:02] } 29. Rd2 { [%clk 0:00:08] } 29... Kh8 { [%clk 0:00:02] } 30. Rg2 { [%clk 0:00:08] } 30... Rg8 { [%clk 0:00:02] } 31. Rxg8+ { [%clk 0:00:08] } 31... Rxg8+ { [%clk 0:00:01] } 32. Kf2 { [%clk 0:00:08] } 32... Rd8 { [%clk 0:00:01] } 33. Rd1 { [%clk 0:00:08] } 33... Rxd7 { [%clk 0:00:01] } 34. Rxd7 { [%clk 0:00:07] } 34... Kg8 { [%clk 0:00:00] } 35. Rxf7 { [%clk 0:00:07] } 1-0
