[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kUUFgOdV"]
[Date "2019.02.13"]
[White "Fitimiti123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:02:05"]
[WhiteElo "1822"]
[BlackElo "1540"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:29] } 2... Bf5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:28] } 5... Bd6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. Re1 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. e4 { [%clk 0:00:28] } 8... Re8 { [%clk 0:00:27] } 9. exf5 { [%clk 0:00:27] } 9... exf5 { [%clk 0:00:27] } 10. Nb3 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:27] } 11. Rxe8+ { [%clk 0:00:25] } 11... Qxe8 { [%clk 0:00:25] } 12. Bg5 { [%clk 0:00:25] } 12... Qd7 { [%clk 0:00:25] } 13. Bxf6 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:25] } 14. Qd2 { [%clk 0:00:24] } 14... gxf6 { [%clk 0:00:25] } 15. Nh4 { [%clk 0:00:24] } 15... Re8 { [%clk 0:00:24] } 16. Re1 { [%clk 0:00:23] } 16... Kf8 { [%clk 0:00:24] } 17. Rxe8+ { [%clk 0:00:22] } 17... Qxe8 { [%clk 0:00:23] } 18. Qh6+ { [%clk 0:00:21] } 18... Ke7 { [%clk 0:00:21] } 19. Nxf5+ { [%clk 0:00:21] } 19... Kd7 { [%clk 0:00:21] } 20. Nxd6 { [%clk 0:00:21] } 20... Qe1+ { [%clk 0:00:21] } 21. Bf1 { [%clk 0:00:20] } 21... Qd2 { [%clk 0:00:20] } 22. Nxd2 { [%clk 0:00:18] } 22... Kxd6 { [%clk 0:00:20] } 23. Qxf6+ { [%clk 0:00:17] } 23... Kc5 { [%clk 0:00:19] } 24. Nb3+ { [%clk 0:00:16] } 24... Kb6 { [%clk 0:00:18] } 25. d4 { [%clk 0:00:16] } 25... a6 { [%clk 0:00:15] } 26. Qxf7 { [%clk 0:00:16] } 26... Ka7 { [%clk 0:00:14] } 27. Qxd5 { [%clk 0:00:16] } 27... Kb6 { [%clk 0:00:14] } 28. c4 { [%clk 0:00:15] } 28... Nb4 { [%clk 0:00:14] } 29. Qc5# { [%clk 0:00:14] } 1-0
