[Event "Rated Blitz game"]
[Site "https://lichess.org/OaD7ZQu9"]
[Date "2020.05.26"]
[White "varphios"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "02:47:46"]
[WhiteElo "1859"]
[BlackElo "1870"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. a3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:55] } 5. Ba2 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:54] } 6. f3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:51] } 7. Nge2 { [%clk 0:02:53] } 7... d4 { [%clk 0:02:49] } 8. Nb1 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:48] } 9. d3 { [%clk 0:02:51] } 9... b6 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:50] } 10... Bb7 { [%clk 0:02:47] } 11. f4 { [%clk 0:02:47] } 11... Nd7 { [%clk 0:02:44] } 12. Ng3 { [%clk 0:02:45] } 12... e5 { [%clk 0:02:44] } 13. f5 { [%clk 0:02:42] } 13... Bf6 { [%clk 0:02:41] } 14. Qg4 { [%clk 0:02:40] } 14... h6 { [%clk 0:02:39] } 15. Nh5 { [%clk 0:02:39] } 15... Kh7 { [%clk 0:02:38] } 16. Bd2 { [%clk 0:02:33] } 16... Bg5 { [%clk 0:02:34] } 17. h4 { [%clk 0:02:28] } 17... Bxd2 { [%clk 0:02:33] } 18. Qxg7# { [%clk 0:02:27] } 1-0
