[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/raHgFGMQ"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Toom_Grahamson"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:21:01"]
[WhiteElo "1688"]
[BlackElo "1257"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bb5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. Bxc6+ { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:55] } 8. dxe5 { [%clk 0:00:57] } 8... dxe5 { [%clk 0:00:55] } 9. Nxe5 { [%clk 0:00:57] } 9... Qd6 { [%clk 0:00:53] } 10. Qxd6 { [%clk 0:00:55] } 10... cxd6 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:52] } 12. Re1 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:51] } 13. Bf4 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:50] } 14. Rad1 { [%clk 0:00:51] } 14... Rad8 { [%clk 0:00:49] } 15. Bxd6 { [%clk 0:00:50] } 15... Bxd6 { [%clk 0:00:48] } 16. Rxd6 { [%clk 0:00:50] } 16... Rfe8 { [%clk 0:00:47] } 17. Red1 { [%clk 0:00:49] } 17... Nf6 { [%clk 0:00:45] } 18. Rxd8 { [%clk 0:00:48] } 18... Rxd8 { [%clk 0:00:45] } 19. Rxd8+ { [%clk 0:00:46] } 19... Kh7 { [%clk 0:00:44] } 20. Ne5 { [%clk 0:00:45] } 20... g6 { [%clk 0:00:43] } 21. Nxf7 { [%clk 0:00:44] } 21... Kg7 { [%clk 0:00:42] } 22. Nd6 { [%clk 0:00:42] } 22... h5 { [%clk 0:00:41] } 23. Nxb7 { [%clk 0:00:41] } 23... Kh6 { [%clk 0:00:40] } 24. Kf1 { [%clk 0:00:40] } 24... Kg5 { [%clk 0:00:39] } 25. Ke2 { [%clk 0:00:40] } 25... h4 { [%clk 0:00:39] } 26. Rh8 { [%clk 0:00:37] } 26... Nxe4 { [%clk 0:00:37] } 27. Nd8 { [%clk 0:00:36] } 27... Nxc3+ { [%clk 0:00:35] } 28. bxc3 { [%clk 0:00:35] } 28... Kf4 { [%clk 0:00:34] } 29. Nxc6 { [%clk 0:00:35] } 29... g5 { [%clk 0:00:33] } 30. Rf8+ { [%clk 0:00:33] } 30... Kg4 { [%clk 0:00:32] } 31. Rg8 { [%clk 0:00:33] } 31... a5 { [%clk 0:00:30] } 32. Ne5+ { [%clk 0:00:33] } 32... Kh5 { [%clk 0:00:29] } 33. Nf7 { [%clk 0:00:33] } 33... a4 { [%clk 0:00:28] } 34. Rh8+ { [%clk 0:00:32] } 34... Kg4 { [%clk 0:00:27] } 35. h3+ { [%clk 0:00:31] } 35... Kf4 { [%clk 0:00:26] } 36. Rg8 { [%clk 0:00:31] } 36... a3 { [%clk 0:00:24] } 37. Rxg5 { [%clk 0:00:31] } 37... Ke4 { [%clk 0:00:23] } 38. Rg4+ { [%clk 0:00:31] } 38... Kf5 { [%clk 0:00:22] } 39. Nd6+ { [%clk 0:00:26] } 39... Ke6 { [%clk 0:00:21] } 40. Rxh4 { [%clk 0:00:25] } 40... Kxd6 { [%clk 0:00:20] } 41. Rh6+ { [%clk 0:00:25] } 41... Kc5 { [%clk 0:00:19] } 42. Rf6 { [%clk 0:00:25] } 42... Kd5 { [%clk 0:00:18] } 43. Rf4 { [%clk 0:00:25] } 43... Ke6 { [%clk 0:00:17] } 44. h4 { [%clk 0:00:25] } 44... Kd6 { [%clk 0:00:17] } 45. h5 { [%clk 0:00:25] } 45... Ke6 { [%clk 0:00:16] } 46. h6 { [%clk 0:00:25] } 46... Ke5 { [%clk 0:00:16] } 47. g3 { [%clk 0:00:24] } 47... Ke6 { [%clk 0:00:15] } 48. h7 { [%clk 0:00:24] } 48... Kd5 { [%clk 0:00:14] } 49. h8=Q { [%clk 0:00:23] } 49... Kc5 { [%clk 0:00:13] } 50. Qh5+ { [%clk 0:00:23] } 50... Kc6 { [%clk 0:00:13] } 51. Rg4 { [%clk 0:00:23] } 51... Kd6 { [%clk 0:00:12] } 52. Rg6+ { [%clk 0:00:23] } 52... Ke7 { [%clk 0:00:11] } 53. Qh7+ { [%clk 0:00:23] } 53... Kf8 { [%clk 0:00:10] } 54. Rg8# { [%clk 0:00:23] } 1-0
