[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/AGW8A61T"]
[Date "2021.07.30"]
[White "Lord_Amsok"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "20:39:00"]
[WhiteElo "1728"]
[BlackElo "2069"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bc7 { [%clk 0:00:30] } 3... Qxc7 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Ne5 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:27] } 6. Nxf7 { [%clk 0:00:29] } 6... Kxf7 { [%clk 0:00:27] } 7. e3 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... Rf8 { [%clk 0:00:26] } 10. f3 { [%clk 0:00:29] } 10... Kg8 { [%clk 0:00:25] } 11. f4 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:25] } 12. fxe5 { [%clk 0:00:27] } 12... Ne4 { [%clk 0:00:25] } 13. Nc3 { [%clk 0:00:25] } 13... Nb6 { [%clk 0:00:24] } 14. Nxe4 { [%clk 0:00:24] } 14... dxe4 { [%clk 0:00:22] } 15. Bxe4 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:21] } 16. Qh5 { [%clk 0:00:21] } 16... g6 { [%clk 0:00:20] } 17. Qh6 { [%clk 0:00:20] } 17... Bd5 { [%clk 0:00:17] } 18. Bxg6 { [%clk 0:00:19] } 18... hxg6 { [%clk 0:00:14] } 19. Qxg6+ { [%clk 0:00:18] } 19... Kh8 { [%clk 0:00:12] } 20. Rf4 { [%clk 0:00:09] } 20... Rg8 { [%clk 0:00:07] } 21. Rh4+ { [%clk 0:00:09] } 21... Bxh4 { [%clk 0:00:06] } 22. Qh5+ { [%clk 0:00:07] } 22... Qh7 { [%clk 0:00:06] } 23. Qxh4 { [%clk 0:00:06] } 23... Qxh4 { [%clk 0:00:05] } 24. g3 { [%clk 0:00:06] } 24... Qg5 { [%clk 0:00:05] } 25. Rf1 { [%clk 0:00:03] } 25... Qg4 { [%clk 0:00:05] } 26. Rf4 { [%clk 0:00:03] } 26... Qh3 { [%clk 0:00:05] } 27. Rf2 { [%clk 0:00:01] } 27... Qg2+ { [%clk 0:00:05] } 28. Rxg2 { [%clk 0:00:01] } 28... Bxg2 { [%clk 0:00:05] } 29. Kxg2 { [%clk 0:00:01] } 29... Rg7 { [%clk 0:00:05] } 30. h3 { [%clk 0:00:00] } 30... Rag8 { [%clk 0:00:05] } 31. h4 { [%clk 0:00:00] } 31... Rf7 { [%clk 0:00:05] } 32. g4 { [%clk 0:00:00] } 32... Rfg7 { [%clk 0:00:05] } 33. g5 { [%clk 0:00:00] } 33... Rh7 { [%clk 0:00:04] } 34. Kf2 { [%clk 0:00:00] } 34... Rh5 { [%clk 0:00:04] } 35. Ke2 { [%clk 0:00:00] } 35... Rhxg5 { [%clk 0:00:04] } 36. Kd3 { [%clk 0:00:00] } 36... Rg4 { [%clk 0:00:03] } 0-1
