[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/8N06U9dZ"]
[Date "2019.07.13"]
[White "medyyzi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "09:18:30"]
[WhiteElo "1586"]
[BlackElo "1541"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... Nb4 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:56] } 6... Na6 { [%clk 0:00:56] } 7. Bxa6 { [%clk 0:00:55] } 7... bxa6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... Qb6 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:53] } 10. Qc2 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:51] } 11... Nxd5 { [%clk 0:00:52] } 12. Nc4 { [%clk 0:00:50] } 12... Qc6 { [%clk 0:00:51] } 13. Nfe5 { [%clk 0:00:46] } 13... Nxe3 { [%clk 0:00:49] } 14. Nxe3 { [%clk 0:00:43] } 14... Qf6 { [%clk 0:00:46] } 15. N5g4 { [%clk 0:00:41] } 15... Qg5 { [%clk 0:00:43] } 16. Rae1 { [%clk 0:00:40] } 16... Be7 { [%clk 0:00:41] } 17. h3 { [%clk 0:00:32] } 17... h5 { [%clk 0:00:40] } 18. Nh2 { [%clk 0:00:30] } 18... O-O-O { [%clk 0:00:35] } 19. Nf3 { [%clk 0:00:29] } 19... Qg6 { [%clk 0:00:34] } 20. Qb3 { [%clk 0:00:24] } 20... Bxf3 { [%clk 0:00:30] } 21. Qc4 { [%clk 0:00:21] } 21... Bc6 { [%clk 0:00:28] } 22. Qxc5 { [%clk 0:00:19] } 22... Kc7 { [%clk 0:00:27] } 23. Qxa7+ { [%clk 0:00:18] } 23... Kd6 { [%clk 0:00:26] } 24. Nc4+ { [%clk 0:00:17] } 24... Kd5 { [%clk 0:00:24] } 25. Qd4# { [%clk 0:00:16] } 1-0
