[Event "Golden pawn Arena"]
[Site "https://lichess.org/9CzOdNGk"]
[Date "2020.06.06"]
[White "mitn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "12:51:57"]
[WhiteElo "1612"]
[BlackElo "1831"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... Nxd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nxc3 { [%clk 0:00:56] } 7. bxc3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:59] } 8... Bxd3 { [%clk 0:00:54] } 9. Qxd3 { [%clk 0:00:59] } 9... Bd6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:59] } 10... O-O { [%clk 0:00:53] } 11. c4 { [%clk 0:00:59] } 11... Be7 { [%clk 0:00:52] } 12. c5 { [%clk 0:00:58] } 12... Bf6 { [%clk 0:00:51] } 13. Rb1 { [%clk 0:00:56] } 13... a6 { [%clk 0:00:50] } 14. Rxb7 { [%clk 0:00:55] } 14... Rb8 { [%clk 0:00:48] } 15. Rxb8 { [%clk 0:00:55] } 15... Qxb8 { [%clk 0:00:48] } 16. Qxa6 { [%clk 0:00:52] } 16... Nb4 { [%clk 0:00:46] } 17. Qc4 { [%clk 0:00:50] } 17... Nd5 { [%clk 0:00:44] } 18. e4 { [%clk 0:00:47] } 18... Ne7 { [%clk 0:00:41] } 19. e5 { [%clk 0:00:47] } 19... Bxe5 { [%clk 0:00:34] } 20. Nxe5 { [%clk 0:00:45] } 20... Nd5 { [%clk 0:00:33] } 21. Nd7 { [%clk 0:00:44] } 21... Qd8 { [%clk 0:00:30] } 22. Nxf8 { [%clk 0:00:43] } 22... Qxf8 { [%clk 0:00:30] } 23. a4 { [%clk 0:00:42] } 23... c6 { [%clk 0:00:29] } 24. Be3 { [%clk 0:00:40] } 24... f5 { [%clk 0:00:26] } 25. Ra1 { [%clk 0:00:39] } 25... f4 { [%clk 0:00:26] } 26. Bd2 { [%clk 0:00:37] } 26... f3 { [%clk 0:00:25] } 27. g3 { [%clk 0:00:36] } 27... Qf5 { [%clk 0:00:23] } 28. Qf1 { [%clk 0:00:33] } 28... Nc7 { [%clk 0:00:14] } 29. a5 { [%clk 0:00:31] } 29... Na6 { [%clk 0:00:13] } 30. Bf4 { [%clk 0:00:26] } 30... Nb4 { [%clk 0:00:10] } 31. a6 { [%clk 0:00:23] } 31... Nxa6 { [%clk 0:00:08] } 32. Rxa6 { [%clk 0:00:22] } 32... Qd5 { [%clk 0:00:08] } 33. Ra8+ { [%clk 0:00:21] } 33... Kf7 { [%clk 0:00:07] } 34. Ra7+ { [%clk 0:00:18] } 34... Kg6 { [%clk 0:00:07] } 35. Qd3+ { [%clk 0:00:16] } 35... Kf6 { [%clk 0:00:05] } 36. Be5+ { [%clk 0:00:14] } 36... Kg5 { [%clk 0:00:03] } 37. h4+ { [%clk 0:00:12] } 37... Kg4 { [%clk 0:00:02] } 38. Qxh7 { [%clk 0:00:10] } 38... Kh3 { [%clk 0:00:02] } 39. Qc2 { [%clk 0:00:07] } 39... Qc4 { [%clk 0:00:02] } 40. Qd1 { [%clk 0:00:06] } 40... Qd5 { [%clk 0:00:02] } 41. Qf1+ { [%clk 0:00:05] } 41... Kg4 { [%clk 0:00:01] } 42. Rxg7+ { [%clk 0:00:04] } 42... Kf5 { [%clk 0:00:01] } 43. Qh3+ { [%clk 0:00:02] } 1-0
