[Event "Rated Bullet game"]
[Site "https://lichess.org/TQ511GZ5"]
[Date "2019.02.14"]
[White "jishanshaikh4"]
[Black "FracturedButWhole08"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "04:35:15"]
[WhiteElo "1501"]
[BlackElo "1462"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... dxe5 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:00:59] } 5... Qxd1+ { [%clk 0:00:58] } 6. Kxd1 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:56] } 7... Bf5 { [%clk 0:00:54] } 8. Bxc6+ { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:54] } 9... O-O-O+ { [%clk 0:00:51] } 10. Bd2 { [%clk 0:00:52] } 10... Bh6 { [%clk 0:00:48] } 11. Re1 { [%clk 0:00:49] } 11... Bg4 { [%clk 0:00:47] } 12. Re2 { [%clk 0:00:45] } 12... Bxd2 { [%clk 0:00:38] } 13. Rxd2 { [%clk 0:00:41] } 13... Bxf3+ { [%clk 0:00:34] } 14. gxf3 { [%clk 0:00:40] } 14... Rd3 { [%clk 0:00:33] } 15. Rxd3 { [%clk 0:00:38] } 1-0
