[Event "Rated Bullet game"]
[Site "https://lichess.org/XH2Fq1Bq"]
[Date "2020.09.03"]
[White "jishanshaikh4"]
[Black "BorisSarafoff"]
[Result "1-0"]
[UTCDate "2020.09.03"]
[UTCTime "17:50:04"]
[WhiteElo "1932"]
[BlackElo "2015"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C75"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. Ba4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... Bd7 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... Nge7 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:55] } 7... Nb8 { [%clk 0:00:56] } 8. Bxd7+ { [%clk 0:00:55] } 8... Nxd7 { [%clk 0:00:56] } 9. c4 { [%clk 0:00:54] } 9... Ng6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:56] } 11. b4 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. Nc3 { [%clk 0:00:52] } 12... b6 { [%clk 0:00:55] } 13. Be3 { [%clk 0:00:51] } 13... h6 { [%clk 0:00:54] } 14. Qd2 { [%clk 0:00:50] } 14... Nh4 { [%clk 0:00:53] } 15. Nxh4 { [%clk 0:00:48] } 15... Bxh4 { [%clk 0:00:52] } 16. c5 { [%clk 0:00:45] } 16... bxc5 { [%clk 0:00:50] } 17. bxc5 { [%clk 0:00:45] } 17... Bg5 { [%clk 0:00:49] } 18. Bxg5 { [%clk 0:00:43] } 18... Qxg5 { [%clk 0:00:48] } 19. Qxg5 { [%clk 0:00:42] } 19... hxg5 { [%clk 0:00:47] } 20. cxd6 { [%clk 0:00:42] } 20... Nc5 { [%clk 0:00:47] } 21. dxc7 { [%clk 0:00:41] } 21... Nb7 { [%clk 0:00:44] } 22. d6 { [%clk 0:00:39] } 22... Nxd6 { [%clk 0:00:43] } 23. Nd5 { [%clk 0:00:38] } 23... Rfe8 { [%clk 0:00:40] } 24. Rac1 { [%clk 0:00:36] } 24... Nb5 { [%clk 0:00:39] } 25. Rc6 { [%clk 0:00:34] } 25... Rac8 { [%clk 0:00:36] } 26. Rfc1 { [%clk 0:00:33] } 26... Kf8 { [%clk 0:00:34] } 27. h3 { [%clk 0:00:32] } 27... f6 { [%clk 0:00:32] } 28. Nb6 { [%clk 0:00:28] } 28... Rxc7 { [%clk 0:00:30] } 29. Rxc7 { [%clk 0:00:28] } 29... Nxc7 { [%clk 0:00:29] } 30. Rxc7 { [%clk 0:00:27] } 30... Rb8 { [%clk 0:00:29] } 31. Nd7+ { [%clk 0:00:26] } 1-0
