[Event "Rated Blitz game"]
[Site "https://lichess.org/Ocgsv8p4"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "13:41:37"]
[WhiteElo "1800"]
[BlackElo "1594"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Global Opening"]
[Termination "Normal"]

1. h3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:56] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:52] } 4. b4 { [%clk 0:02:58] } 4... Bb6 { [%clk 0:02:49] } 5. c4 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:44] } 6. Bb2 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:43] } 7. Nf3 { [%clk 0:02:57] } 7... d6 { [%clk 0:02:41] } 8. Be2 { [%clk 0:02:56] } 8... Be6 { [%clk 0:02:35] } 9. O-O { [%clk 0:02:55] } 9... Nbd7 { [%clk 0:02:32] } 10. Nc3 { [%clk 0:02:54] } 10... d5 { [%clk 0:02:27] } 11. cxd5 { [%clk 0:02:53] } 11... Nxd5 { [%clk 0:02:25] } 12. d4 { [%clk 0:02:51] } 12... Nxc3 { [%clk 0:02:20] } 13. Bxc3 { [%clk 0:02:51] } 13... exd4 { [%clk 0:02:19] } 14. Nxd4 { [%clk 0:02:51] } 14... Ne5 { [%clk 0:02:01] } 15. f4 { [%clk 0:02:46] } 15... Nc4 { [%clk 0:01:54] } 16. Bg4 { [%clk 0:02:38] } 16... Bxg4 { [%clk 0:01:48] } 17. Qxg4 { [%clk 0:02:38] } 17... f5 { [%clk 0:01:47] } 18. Nxf5 { [%clk 0:02:35] } 18... Rxf5 { [%clk 0:01:37] } 19. Qxg7# { [%clk 0:02:29] } 1-0
