[Event "Rated Blitz game"]
[Site "https://lichess.org/omst8Ka9"]
[Date "2019.09.11"]
[White "serbianem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.11"]
[UTCTime "17:12:48"]
[WhiteElo "1535"]
[BlackElo "1646"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:51] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:18] } 3... Qd8 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:16] } 4... Nf6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:14] } 5... Nc6 { [%clk 0:02:59] } 6. Bf4 { [%clk 0:02:12] } 6... Bg4 { [%clk 0:02:58] } 7. g3 { [%clk 0:02:09] } 7... h5 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:08] } 8... Bxf3 { [%clk 0:02:53] } 9. Qxf3 { [%clk 0:02:06] } 9... e5 { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:03] } 10... Be7 { [%clk 0:02:46] } 11. O-O-O { [%clk 0:02:01] } 11... Qd7 { [%clk 0:02:33] } 12. h4 { [%clk 0:01:55] } 12... Nh7 { [%clk 0:02:23] } 13. Bh3 { [%clk 0:01:52] } 13... Qd8 { [%clk 0:02:19] } 14. Be3 { [%clk 0:01:44] } 14... Nf6 { [%clk 0:02:13] } 15. Bg2 { [%clk 0:01:35] } 15... O-O { [%clk 0:02:11] } 16. Qf5 { [%clk 0:01:29] } 16... g6 { [%clk 0:02:07] } 17. Qf3 { [%clk 0:01:23] } 17... Kh7 { [%clk 0:02:04] } 18. Bg5 { [%clk 0:01:17] } 18... a5 { [%clk 0:01:58] } 19. Qe3 { [%clk 0:01:11] } 19... Ng8 { [%clk 0:01:53] } 20. Bxc6 { [%clk 0:00:58] } 20... bxc6 { [%clk 0:01:49] } 21. d4 { [%clk 0:00:57] } 21... Bxg5 { [%clk 0:01:45] } 22. hxg5 { [%clk 0:00:55] } 22... exd4 { [%clk 0:01:41] } 23. Rxd4 { [%clk 0:00:53] } 23... Qb8 { [%clk 0:01:38] } 24. g4 { [%clk 0:00:52] } 24... Ne7 { [%clk 0:01:29] } 25. gxh5 { [%clk 0:00:51] } 25... Nf5 { [%clk 0:01:27] } 26. hxg6+ { [%clk 0:00:49] } 26... Kxg6 { [%clk 0:01:22] } 27. Qh3 { [%clk 0:00:47] } 27... Nxd4 { [%clk 0:01:20] } 28. Qh6+ { [%clk 0:00:45] } 28... Kf5 { [%clk 0:01:18] } 29. Qf6+ { [%clk 0:00:44] } 29... Kg4 { [%clk 0:01:17] } 30. Qxd4+ { [%clk 0:00:39] } 30... Kxg5 { [%clk 0:01:14] } 31. Ne4+ { [%clk 0:00:38] } 31... Kf5 { [%clk 0:01:12] } 32. Rh5+ { [%clk 0:00:36] } 32... Ke6 { [%clk 0:01:08] } 33. Re5# { [%clk 0:00:33] } 1-0
