[Event "Rated Blitz game"]
[Site "https://lichess.org/oRJrkDAZ"]
[Date "2019.09.11"]
[White "jishanshaikh4"]
[Black "Paulolago1101"]
[Result "0-1"]
[UTCDate "2019.09.11"]
[UTCTime "16:54:41"]
[WhiteElo "1654"]
[BlackElo "1609"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:59] } 3. Ne5 { [%clk 0:02:55] } 3... Be6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:52] } 4... g6 { [%clk 0:02:49] } 5. Nc3 { [%clk 0:02:47] } 5... dxc4 { [%clk 0:02:47] } 6. Bf4 { [%clk 0:02:44] } 6... c6 { [%clk 0:02:46] } 7. e3 { [%clk 0:02:40] } 7... Nd7 { [%clk 0:02:45] } 8. Nxc4 { [%clk 0:02:36] } 8... Bxc4 { [%clk 0:02:43] } 9. Bxc4 { [%clk 0:02:34] } 9... Ngf6 { [%clk 0:02:42] } 10. Be6 { [%clk 0:02:27] } 10... Nb6 { [%clk 0:02:37] } 11. Qb3 { [%clk 0:02:25] } 11... Bg7 { [%clk 0:02:29] } 12. Bf7+ { [%clk 0:02:20] } 12... Kf8 { [%clk 0:02:28] } 13. Be6 { [%clk 0:02:10] } 13... Ne4 { [%clk 0:02:07] } 0-1
