[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GaGlra6S"]
[Date "2020.12.27"]
[White "GrandMrT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:02:51"]
[WhiteElo "2345"]
[BlackElo "1939"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Ne2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Bg6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. exd5 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Nf4 { [%clk 0:00:29] } 9... Nxd5 { [%clk 0:00:28] } 10. Nxg6 { [%clk 0:00:29] } 10... hxg6 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:29] } 11... f6 { [%clk 0:00:27] } 12. cxd5 { [%clk 0:00:29] } 12... cxd5 { [%clk 0:00:26] } 13. Nc3 { [%clk 0:00:29] } 13... Kf7 { [%clk 0:00:26] } 14. Re1 { [%clk 0:00:29] } 14... Rh8 { [%clk 0:00:26] } 15. Qe2 { [%clk 0:00:28] } 15... Rh5 { [%clk 0:00:25] } 16. Qxe6+ { [%clk 0:00:28] } 16... Kf8 { [%clk 0:00:23] } 17. Bxd5 { [%clk 0:00:28] } 17... Qe8 { [%clk 0:00:19] } 18. Qg8# { [%clk 0:00:27] } 1-0
