[Event "Casual Bullet game"]
[Site "https://lichess.org/IyBXSCZO"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "CaptainYesterday"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:15:36"]
[WhiteElo "1400"]
[BlackElo "1376"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:28] } 4. O-O { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:26] } 5. Re1 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:24] } 6. Nh4 { [%clk 0:00:28] } 6... Be6 { [%clk 0:00:23] } 7. d3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:22] } 8. e4 { [%clk 0:00:28] } 8... d4 { [%clk 0:00:19] } 9. c3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:18] } 10. cxd4 { [%clk 0:00:26] } 10... cxd4 { [%clk 0:00:18] } 11. Nd2 { [%clk 0:00:25] } 11... a6 { [%clk 0:00:17] } 12. Ndf3 { [%clk 0:00:25] } 12... b5 { [%clk 0:00:15] } 13. Ng5 { [%clk 0:00:24] } 13... Bd7 { [%clk 0:00:11] } 14. Bd2 { [%clk 0:00:23] } 14... h6 { [%clk 0:00:11] } 15. Ngf3 { [%clk 0:00:21] } 15... Qc8 { [%clk 0:00:10] } 16. Re2 { [%clk 0:00:21] } 16... Bh3 { [%clk 0:00:09] } 17. Ne1 { [%clk 0:00:21] } 17... Bxg2 { [%clk 0:00:07] } 18. Kxg2 { [%clk 0:00:21] } 18... Qg4 { [%clk 0:00:05] } 19. Nef3 { [%clk 0:00:21] } 19... Nh5 { [%clk 0:00:04] } 20. h3 { [%clk 0:00:19] } 20... Qd7 { [%clk 0:00:00] } 21. g4 { [%clk 0:00:18] } 1-0
