[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/pOTAtkAl"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "Hrach_00"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "14:08:52"]
[WhiteElo "1852"]
[BlackElo "1989"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... Bxf3 { [%clk 0:01:00] } 5. gxf3 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:01:00] } 6. Bh3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. Bb2 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:54] } 8... Qa5 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:47] } 9... O-O-O { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:46] } 10... Bb4 { [%clk 0:00:51] } 11. O-O-O { [%clk 0:00:39] } 11... Nd4 { [%clk 0:00:50] } 12. Qb1 { [%clk 0:00:38] } 12... Nxf3 { [%clk 0:00:49] } 13. a3 { [%clk 0:00:34] } 13... Bxc3 { [%clk 0:00:47] } 14. dxc3 { [%clk 0:00:29] } 14... Nxe4 { [%clk 0:00:45] } 15. Qxe4 { [%clk 0:00:24] } 15... Ne5 { [%clk 0:00:41] } 16. Rxd8+ { [%clk 0:00:21] } 16... Rxd8 { [%clk 0:00:39] } 17. Bg2 { [%clk 0:00:20] } 17... Nc6 { [%clk 0:00:38] } 18. b4 { [%clk 0:00:19] } 18... Qg5+ { [%clk 0:00:37] } 19. Kc2 { [%clk 0:00:18] } 19... f5 { [%clk 0:00:35] } 20. Qf3 { [%clk 0:00:17] } 20... e5 { [%clk 0:00:34] } 21. Rd1 { [%clk 0:00:17] } 21... e4 { [%clk 0:00:33] } 22. Qe3 { [%clk 0:00:15] } 22... Qxg2 { [%clk 0:00:32] } 23. Rxd8+ { [%clk 0:00:13] } 23... Kxd8 { [%clk 0:00:31] } 24. Qd2+ { [%clk 0:00:13] } 24... Kc8 { [%clk 0:00:29] } 25. c4 { [%clk 0:00:13] } 25... Qf3 { [%clk 0:00:28] } 26. Qc3 { [%clk 0:00:13] } 26... Qxc3+ { [%clk 0:00:27] } 27. Bxc3 { [%clk 0:00:13] } 27... Ne5 { [%clk 0:00:26] } 28. Bxe5 { [%clk 0:00:13] } 28... Kd7 { [%clk 0:00:26] } 29. Bxg7 { [%clk 0:00:12] } 29... Ke6 { [%clk 0:00:25] } 30. Bh6 { [%clk 0:00:12] } 30... c6 { [%clk 0:00:25] } 31. Be3 { [%clk 0:00:12] } 31... a6 { [%clk 0:00:24] } 32. Bf4 { [%clk 0:00:12] } 32... Kd7 { [%clk 0:00:24] } 33. Be3 { [%clk 0:00:12] } 33... Ke6 { [%clk 0:00:24] } 34. Kc3 { [%clk 0:00:11] } 34... Ke5 { [%clk 0:00:23] } 35. f3 { [%clk 0:00:11] } 35... f4 { [%clk 0:00:23] } 36. Bf2 { [%clk 0:00:09] } 36... exf3 { [%clk 0:00:23] } 37. Be1 { [%clk 0:00:09] } 37... Ke4 { [%clk 0:00:22] } 38. Bf2 { [%clk 0:00:09] } 38... h5 { [%clk 0:00:21] } 39. h3 { [%clk 0:00:09] } 39... h4 { [%clk 0:00:20] } 40. Bxh4 { [%clk 0:00:08] } 40... Ke3 { [%clk 0:00:20] } 41. Bg3 { [%clk 0:00:08] } 41... fxg3 { [%clk 0:00:18] } 42. h4 { [%clk 0:00:07] } 42... g2 { [%clk 0:00:18] } 43. h5 { [%clk 0:00:07] } 43... g1=Q { [%clk 0:00:18] } 44. h6 { [%clk 0:00:07] } 44... Qg5 { [%clk 0:00:18] } 45. h7 { [%clk 0:00:06] } 45... Qg7+ { [%clk 0:00:17] } 46. Kc2 { [%clk 0:00:05] } 46... Qxh7+ { [%clk 0:00:17] } 47. Kc3 { [%clk 0:00:04] } 47... Qd3+ { [%clk 0:00:17] } 48. Kb2 { [%clk 0:00:03] } 48... f2 { [%clk 0:00:17] } 49. Kc1 { [%clk 0:00:03] } 49... f1=Q+ { [%clk 0:00:17] } 50. Kb2 { [%clk 0:00:03] } 50... Qf2+ { [%clk 0:00:17] } 51. Kc1 { [%clk 0:00:03] } 51... Qdf1# { [%clk 0:00:17] } 0-1
