[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wxd3In70"]
[Date "2022.01.26"]
[White "Claymon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "03:18:31"]
[WhiteElo "1890"]
[BlackElo "2061"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. h3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:29] } 10. Nxd5 { [%clk 0:00:27] } 10... Bd7 { [%clk 0:00:29] } 11. Nxe7+ { [%clk 0:00:26] } 11... Qxe7 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:26] } 12... Rfc8 { [%clk 0:00:28] } 13. c3 { [%clk 0:00:26] } 13... Nd8 { [%clk 0:00:28] } 14. Qe1 { [%clk 0:00:26] } 14... Bc6 { [%clk 0:00:28] } 15. d4 { [%clk 0:00:25] } 15... Nd5 { [%clk 0:00:27] } 16. Bf2 { [%clk 0:00:24] } 16... Nxf4 { [%clk 0:00:26] } 17. Bg3 { [%clk 0:00:23] } 17... Nd5 { [%clk 0:00:26] } 18. Ne5 { [%clk 0:00:21] } 18... f6 { [%clk 0:00:25] } 19. Ng6 { [%clk 0:00:19] } 19... Qf7 { [%clk 0:00:24] } 20. Bd3 { [%clk 0:00:18] } 20... f5 { [%clk 0:00:22] } 21. Nf4 { [%clk 0:00:17] } 21... Nxf4 { [%clk 0:00:22] } 22. Bxf4 { [%clk 0:00:17] } 22... b6 { [%clk 0:00:20] } 23. Qg3 { [%clk 0:00:16] } 23... Nb7 { [%clk 0:00:20] } 24. c4 { [%clk 0:00:14] } 24... Rf8 { [%clk 0:00:20] } 25. d5 { [%clk 0:00:13] } 25... exd5 { [%clk 0:00:19] } 26. cxd5 { [%clk 0:00:12] } 26... Bxd5 { [%clk 0:00:19] } 27. Rac1 { [%clk 0:00:11] } 27... Nc5 { [%clk 0:00:19] } 28. Bc4 { [%clk 0:00:10] } 28... Ne4 { [%clk 0:00:18] } 29. Bxd5 { [%clk 0:00:09] } 29... Qxd5 { [%clk 0:00:18] } 30. Qf3 { [%clk 0:00:07] } 30... Qd4+ { [%clk 0:00:17] } 31. Be3 { [%clk 0:00:06] } 31... Qe5 { [%clk 0:00:15] } 32. Rfe1 { [%clk 0:00:05] } 32... Ng5 { [%clk 0:00:14] } 33. Bxg5 { [%clk 0:00:04] } 33... Qxe1+ { [%clk 0:00:13] } 34. Rxe1 { [%clk 0:00:03] } 34... hxg5 { [%clk 0:00:12] } 35. Qd5+ { [%clk 0:00:02] } 35... Rf7 { [%clk 0:00:11] } 36. Re6 { [%clk 0:00:02] } 36... Raf8 { [%clk 0:00:10] } 37. Qe5 { [%clk 0:00:02] } 37... g6 { [%clk 0:00:09] } 38. Re7 { [%clk 0:00:01] } 38... Rxe7 { [%clk 0:00:08] } 39. Qxe7 { [%clk 0:00:01] } 39... Rf7 { [%clk 0:00:08] } 40. Qe6 { [%clk 0:00:01] } 40... Kg7 { [%clk 0:00:08] } 41. Qe8 { [%clk 0:00:01] } 41... Rd7 { [%clk 0:00:07] } 42. Qe5+ { [%clk 0:00:01] } 42... Kf7 { [%clk 0:00:05] } 43. h4 { [%clk 0:00:01] } 43... Re7 { [%clk 0:00:05] } 0-1
