[Event "Rated UltraBullet game"]
[Site "https://lichess.org/u3Ahmbhz"]
[Date "2018.12.02"]
[White "jishanshaikh4"]
[Black "doopi"]
[Result "1-0"]
[UTCDate "2018.12.02"]
[UTCTime "16:35:18"]
[WhiteElo "1213"]
[BlackElo "1043"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... g6 { [%clk 0:00:13] } 4. O-O { [%clk 0:00:15] } 4... Bg7 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:13] } 6. e3 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:13] } 7. d4 { [%clk 0:00:14] } 7... h5 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:13] } 8... c5 { [%clk 0:00:13] } 9. dxc5 { [%clk 0:00:12] } 9... Nc6 { [%clk 0:00:10] } 10. Ng5 { [%clk 0:00:12] } 10... b6 { [%clk 0:00:10] } 11. Nxe6 { [%clk 0:00:11] } 11... Bxe6 { [%clk 0:00:08] } 12. cxb6 { [%clk 0:00:09] } 12... Qxb6 { [%clk 0:00:06] } 13. Re2 { [%clk 0:00:09] } 13... d4 { [%clk 0:00:05] } 14. Bd2 { [%clk 0:00:09] } 14... dxc3 { [%clk 0:00:04] } 15. Bxc3 { [%clk 0:00:09] } 15... Nd4 { [%clk 0:00:02] } 16. exd4 { [%clk 0:00:08] } 16... Bd5 { [%clk 0:00:01] } 17. f3 { [%clk 0:00:06] } 17... Rad8 { [%clk 0:00:01] } 18. f4 { [%clk 0:00:04] } 1-0
