[Event "Rated Blitz game"]
[Site "https://lichess.org/OdWWfQ4p"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "HLAndre2009"]
[Result "1-0"]
[UTCDate "2021.10.02"]
[UTCTime "10:52:03"]
[WhiteElo "2086"]
[BlackElo "2101"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... f6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:55] } 6... Bxf3 { [%clk 0:02:55] } 7. Bxf3 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:51] } 8. dxe5 { [%clk 0:02:55] } 8... fxe5 { [%clk 0:02:51] } 9. Bg3 { [%clk 0:02:53] } 9... e4 { [%clk 0:02:49] } 10. Be2 { [%clk 0:02:52] } 10... Nf6 { [%clk 0:02:48] } 11. Qb3 { [%clk 0:02:51] } 11... Qb6 { [%clk 0:02:42] } 12. Qc2 { [%clk 0:02:49] } 12... Be7 { [%clk 0:02:37] } 13. O-O { [%clk 0:02:48] } 13... d4 { [%clk 0:02:36] } 14. exd4 { [%clk 0:02:47] } 14... cxd4 { [%clk 0:02:36] } 15. cxd4 { [%clk 0:02:37] } 15... Nxd4 { [%clk 0:02:36] } 16. Qa4+ { [%clk 0:02:35] } 16... Nd7 { [%clk 0:02:28] } 17. Bg4 { [%clk 0:02:30] } 17... Qc6 { [%clk 0:02:17] } 18. Qxd4 { [%clk 0:02:27] } 18... O-O-O { [%clk 0:02:14] } 19. Qxa7 { [%clk 0:02:21] } 19... Bd6 { [%clk 0:02:07] } 20. Qa8+ { [%clk 0:02:10] } 20... Kc7 { [%clk 0:02:06] } 21. Bxd6+ { [%clk 0:02:08] } 21... Qxd6 { [%clk 0:02:05] } 22. Qa5+ { [%clk 0:02:00] } 22... Nb6 { [%clk 0:02:01] } 23. Rc1+ { [%clk 0:01:58] } 23... Kb8 { [%clk 0:02:00] } 24. Nc3 { [%clk 0:01:52] } 24... h5 { [%clk 0:01:55] } 25. Bh3 { [%clk 0:01:50] } 25... Nc4 { [%clk 0:01:53] } 26. Qb5 { [%clk 0:01:39] } 26... Rc8 { [%clk 0:01:42] } 27. Nd5 { [%clk 0:01:36] } 27... Rc5 { [%clk 0:01:38] } 28. Qb4 { [%clk 0:01:20] } 28... Qxd5 { [%clk 0:01:32] } 29. Rd1 { [%clk 0:01:14] } 29... Qc6 { [%clk 0:01:30] } 30. Rac1 { [%clk 0:01:12] } 30... g5 { [%clk 0:01:25] } 31. b3 { [%clk 0:01:09] } 31... g4 { [%clk 0:01:21] } 32. Bxg4 { [%clk 0:01:08] } 32... hxg4 { [%clk 0:01:20] } 33. bxc4 { [%clk 0:01:08] } 33... b6 { [%clk 0:01:17] } 34. a4 { [%clk 0:01:03] } 34... Qh6 { [%clk 0:01:15] } 35. Kf1 { [%clk 0:00:59] } 35... Kb7 { [%clk 0:01:11] } 36. Rd7+ { [%clk 0:00:57] } 36... Kc6 { [%clk 0:01:09] } 37. Rcd1 { [%clk 0:00:56] } 37... Rh5 { [%clk 0:01:07] } 38. R7d6+ { [%clk 0:00:54] } 38... Kb7 { [%clk 0:01:07] } 39. Rxh6 { [%clk 0:00:52] } 39... R8xh6 { [%clk 0:01:07] } 40. Rd7+ { [%clk 0:00:49] } 40... Kc6 { [%clk 0:01:06] } 41. Rd8 { [%clk 0:00:40] } 41... Rxh2 { [%clk 0:01:04] } 42. Qb5+ { [%clk 0:00:31] } 42... Kb7 { [%clk 0:00:56] } 43. Rd7+ { [%clk 0:00:28] } 43... Kc8 { [%clk 0:00:53] } 44. Rg7 { [%clk 0:00:22] } 44... Rh1+ { [%clk 0:00:50] } 45. Ke2 { [%clk 0:00:21] } 45... Rd6 { [%clk 0:00:47] } 46. Qa6+ { [%clk 0:00:18] } 46... Kd8 { [%clk 0:00:44] } 47. Qa8# { [%clk 0:00:17] } 1-0
