[Event "Rated Bullet game"]
[Site "https://lichess.org/s4ehl9ZN"]
[Date "2021.07.14"]
[White "jishanshaikh4"]
[Black "GOCOAT"]
[Result "0-1"]
[UTCDate "2021.07.14"]
[UTCTime "11:49:00"]
[WhiteElo "1963"]
[BlackElo "1962"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. dxe6 { [%clk 0:00:58] } 6... Bxe6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:55] } 9. Nd5 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. Nxe7+ { [%clk 0:00:55] } 10... Qxe7 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:54] } 12... Rfe8 { [%clk 0:00:52] } 13. a3 { [%clk 0:00:52] } 13... a5 { [%clk 0:00:51] } 14. h3 { [%clk 0:00:52] } 14... a4 { [%clk 0:00:50] } 15. f5 { [%clk 0:00:51] } 15... Bd7 { [%clk 0:00:49] } 16. Ng5 { [%clk 0:00:51] } 16... Na5 { [%clk 0:00:48] } 17. Qe2 { [%clk 0:00:47] } 17... Nb3 { [%clk 0:00:47] } 18. Rb1 { [%clk 0:00:45] } 18... Bc6 { [%clk 0:00:45] } 19. Re1 { [%clk 0:00:41] } 19... h6 { [%clk 0:00:44] } 20. Nf3 { [%clk 0:00:39] } 20... Bxe4 { [%clk 0:00:42] } 21. Bxe4 { [%clk 0:00:39] } 21... Qxe4 { [%clk 0:00:41] } 22. Qxe4 { [%clk 0:00:38] } 22... Rxe4 { [%clk 0:00:40] } 23. Rxe4 { [%clk 0:00:37] } 23... Nxe4 { [%clk 0:00:40] } 24. Bf4 { [%clk 0:00:36] } 24... Re8 { [%clk 0:00:38] } 25. Rd1 { [%clk 0:00:31] } 25... Na5 { [%clk 0:00:36] } 26. Bxd6 { [%clk 0:00:29] } 26... Nxd6 { [%clk 0:00:33] } 27. Rxd6 { [%clk 0:00:29] } 27... Nxc4 { [%clk 0:00:33] } 28. Rd7 { [%clk 0:00:26] } 28... Nxb2 { [%clk 0:00:32] } 29. Rxb7 { [%clk 0:00:25] } 29... Nc4 { [%clk 0:00:31] } 30. Ra7 { [%clk 0:00:23] } 30... Nxa3 { [%clk 0:00:30] } 31. Rxa4 { [%clk 0:00:22] } 31... Re3 { [%clk 0:00:27] } 32. Ra8+ { [%clk 0:00:19] } 32... Kh7 { [%clk 0:00:26] } 33. Rc8 { [%clk 0:00:19] } 33... c4 { [%clk 0:00:25] } 34. Rc7 { [%clk 0:00:18] } 34... f6 { [%clk 0:00:24] } 35. Nd4 { [%clk 0:00:16] } 35... Re1+ { [%clk 0:00:22] } 36. Kh2 { [%clk 0:00:15] } 36... Rc1 { [%clk 0:00:19] } 37. Ne6 { [%clk 0:00:15] } 37... c3 { [%clk 0:00:19] } 38. Rxg7+ { [%clk 0:00:12] } 38... Kh8 { [%clk 0:00:18] } 39. Rc7 { [%clk 0:00:11] } 39... Nb5 { [%clk 0:00:13] } 40. Rc8+ { [%clk 0:00:09] } 40... Kh7 { [%clk 0:00:11] } 41. Rb8 { [%clk 0:00:07] } 41... c2 { [%clk 0:00:10] } 42. Rxb5 { [%clk 0:00:06] } 42... Rh1+ { [%clk 0:00:09] } 43. Kg3 { [%clk 0:00:06] } 43... c1=Q { [%clk 0:00:09] } 44. Nf8+ { [%clk 0:00:03] } 44... Kg8 { [%clk 0:00:08] } 45. Ng6 { [%clk 0:00:03] } 45... Qc7+ { [%clk 0:00:06] } 46. Kh4 { [%clk 0:00:02] } 46... Rg1 { [%clk 0:00:06] } 47. g4 { [%clk 0:00:01] } 47... Qc3 { [%clk 0:00:04] } 0-1
