[Event "Rated UltraBullet game"]
[Site "https://lichess.org/f0hLYmNm"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Superokcidismutaza"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "15:42:39"]
[WhiteElo "1299"]
[BlackElo "1485"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Kf1 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Kg1 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:15] } 6. Bh3 { [%clk 0:00:14] } 6... Nbd7 { [%clk 0:00:15] } 7. Kg2 { [%clk 0:00:13] } 7... c6 { [%clk 0:00:15] } 8. Rf1 { [%clk 0:00:13] } 8... Ne5 { [%clk 0:00:15] } 9. Kg1 { [%clk 0:00:12] } 9... Bxh3 { [%clk 0:00:15] } 10. Kh1 { [%clk 0:00:10] } 10... Nxf3 { [%clk 0:00:12] } 11. exf3 { [%clk 0:00:08] } 11... Bxf1 { [%clk 0:00:11] } 12. Qxf1 { [%clk 0:00:05] } 12... Qd7 { [%clk 0:00:11] } 13. Qe1 { [%clk 0:00:04] } 13... Ng4 { [%clk 0:00:09] } 0-1
