[Event "Rated Blitz game"]
[Site "https://lichess.org/Nq1xvy0W"]
[Date "2019.02.04"]
[White "seandias3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.04"]
[UTCTime "18:33:55"]
[WhiteElo "1440"]
[BlackElo "1395"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:57] } 4. b3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. Bb2 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:53] } 6. h3 { [%clk 0:02:56] } 6... Bf5 { [%clk 0:02:50] } 7. g4 { [%clk 0:02:54] } 7... Bg6 { [%clk 0:02:47] } 8. Bg2 { [%clk 0:02:50] } 8... Bd6 { [%clk 0:02:44] } 9. d3 { [%clk 0:02:49] } 9... h6 { [%clk 0:02:43] } 10. Nc3 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:41] } 11. Nb5 { [%clk 0:02:43] } 11... Bh7 { [%clk 0:02:39] } 12. Nxd6 { [%clk 0:02:41] } 12... Qxd6 { [%clk 0:02:35] } 13. g5 { [%clk 0:02:40] } 13... Nd7 { [%clk 0:02:31] } 14. gxh6 { [%clk 0:02:38] } 14... gxh6 { [%clk 0:02:30] } 15. Rg1 { [%clk 0:02:35] } 15... Bg6 { [%clk 0:02:24] } 16. Ne5 { [%clk 0:02:32] } 16... Ncxe5 { [%clk 0:02:20] } 17. Bxe5 { [%clk 0:02:29] } 17... Nxe5 { [%clk 0:02:19] } 18. fxe5 { [%clk 0:02:27] } 18... Qxe5 { [%clk 0:02:18] } 19. Kd2 { [%clk 0:02:12] } 19... Kh8 { [%clk 0:02:13] } 20. Qg4 { [%clk 0:02:08] } 20... Rg8 { [%clk 0:02:06] } 21. Qf4 { [%clk 0:02:03] } 21... Qxf4 { [%clk 0:01:59] } 22. exf4 { [%clk 0:02:02] } 22... Bh7 { [%clk 0:01:58] } 23. Ke2 { [%clk 0:01:59] } 23... Rg6 { [%clk 0:01:57] } 24. Kf2 { [%clk 0:01:57] } 24... Rag8 { [%clk 0:01:57] } 25. Bf3 { [%clk 0:01:55] } 25... Rxg1 { [%clk 0:01:52] } 26. Rxg1 { [%clk 0:01:53] } 26... Rxg1 { [%clk 0:01:50] } 27. Kxg1 { [%clk 0:01:53] } 27... Kg7 { [%clk 0:01:49] } 28. Kf2 { [%clk 0:01:53] } 28... Kf6 { [%clk 0:01:49] } 29. Kg3 { [%clk 0:01:53] } 29... Kf5 { [%clk 0:01:48] } 30. Bg4+ { [%clk 0:01:52] } 30... Kf6 { [%clk 0:01:46] } 31. h4 { [%clk 0:01:51] } 31... Bf5 { [%clk 0:01:45] } 32. Bf3 { [%clk 0:01:47] } 32... h5 { [%clk 0:01:41] } 33. Bxh5 { [%clk 0:01:45] } 33... Kg7 { [%clk 0:01:20] } 34. Bg4 { [%clk 0:01:43] } 34... Bxg4 { [%clk 0:01:16] } 35. Kxg4 { [%clk 0:01:42] } 35... Kg6 { [%clk 0:01:14] } 36. c3 { [%clk 0:01:38] } 36... c5 { [%clk 0:01:12] } 37. d4 { [%clk 0:01:34] } 37... cxd4 { [%clk 0:01:11] } 38. cxd4 { [%clk 0:01:32] } 38... f6 { [%clk 0:00:58] } 39. a3 { [%clk 0:01:29] } 39... a5 { [%clk 0:00:55] } 40. b4 { [%clk 0:01:27] } 40... axb4 { [%clk 0:00:53] } 41. axb4 { [%clk 0:01:26] } 41... b5 { [%clk 0:00:53] } 42. h5+ { [%clk 0:01:23] } 42... Kh6 { [%clk 0:00:51] } 43. f5 { [%clk 0:01:22] } 43... exf5+ { [%clk 0:00:48] } 44. Kxf5 { [%clk 0:01:21] } 44... Kg7 { [%clk 0:00:47] } 45. h6+ { [%clk 0:01:17] } 45... Kxh6 { [%clk 0:00:32] } 46. Kxf6 { [%clk 0:01:16] } 46... Kh5 { [%clk 0:00:29] } 47. Ke5 { [%clk 0:01:16] } 47... Kg4 { [%clk 0:00:29] } 48. Kxd5 { [%clk 0:01:15] } 48... Kf5 { [%clk 0:00:28] } 49. Kc5 { [%clk 0:01:14] } 49... Kf6 { [%clk 0:00:28] } 50. Kxb5 { [%clk 0:01:13] } 50... Ke6 { [%clk 0:00:26] } 51. Kc5 { [%clk 0:01:12] } 51... Kd7 { [%clk 0:00:22] } 52. d5 { [%clk 0:01:10] } 52... Kc7 { [%clk 0:00:09] } 53. b5 { [%clk 0:01:09] } 53... Kd7 { [%clk 0:00:08] } 54. b6 { [%clk 0:01:07] } 1-0
